ctgry,media_jp,title_pickup,title_articles,link_pickup,link_articles,date_original
science,日テレNEWS NNN,ウミガメからプラごみ 外国由来も,1/3(土) 10:19,https://news.yahoo.co.jp/pickup/6564806,,1/3(土) 10:19
science,プレジデントオンライン,インフル急変し5歳脳死 親の願い,1/2(金) 20:47,https://news.yahoo.co.jp/pickup/6564768,,1/2(金) 20:47
science,RCC中国放送,正月明け 社会的時差ぼけの注意点,1/2(金) 17:45,https://news.yahoo.co.jp/pickup/6564753,https://news.yahoo.co.jp/articles/c20636a081e83e4eacac7335147f245320fd8e13,1/2(金) 17:45
science,メディカルドック,妻の壮絶闘病 ダンカン親子が告白,1/2(金) 12:58,https://news.yahoo.co.jp/pickup/6564715,https://news.yahoo.co.jp/articles/3970b82eeda1ddb699891198c285616df9f37074,1/2(金) 12:58
science,RBC琉球放送,尻から血や膿 クローン病との闘い,1/2(金) 10:35,https://news.yahoo.co.jp/pickup/6564700,https://news.yahoo.co.jp/articles/995a7367b6f5cd70f7262f0c56a0da15e1aecc0f,1/2(金) 10:35
science,Media info not found,「こたつ血栓」片足の痛みに注意,「こたつに入って寝正月」。年に一度だけ許された、日本の古き良き伝統なのですが、その健康上のリスクについても我々は知っておく必要があります。こたつの魔力に抗うのは困難ですが、「動かないこと」と「温まりすぎること」の組み合わせは、医学的に見て注意が必要です。知らぬ間に体内の水分が失われ、血液のコンディションに変化が起きやすい環境だからです。,https://news.yahoo.co.jp/pickup/6564702,https://www.nikkei.com/nstyle-article/DGXMZO25620610S8A110C1000000/,1/2(金) 10:27
science,BSS山陰放送,冬に見られる「冷えのぼせ」対策,1/2(金) 10:02,https://news.yahoo.co.jp/pickup/6564697,https://news.yahoo.co.jp/articles/1c77e3df28dc5bd0d5c3004d45843312a50a8cc4,1/2(金) 10:02
science,オトナンサー,鼻毛白くなる 加齢以外にも原因,1/1(木) 22:34,https://news.yahoo.co.jp/pickup/6564669,https://news.yahoo.co.jp/articles/57e6d7b0ab75454a1591b7563a09080c3ac6f7fe,1/1(木) 22:34
science,FNNプライムオンライン,たらこ 明太子より「良い原料」?,1/1(木) 17:46,https://news.yahoo.co.jp/pickup/6564634,https://news.yahoo.co.jp/articles/95935fee433ffc3b295cc0fa7219b42af0bb9e40,1/1(木) 17:46
science,Media info not found,家族からいびき指摘 無呼吸に注意,この時期、ついつい深酒をしたり、料理を楽しみすぎたりしているかもしれません。こうした不摂生が続くと、家族やパートナーから激しいいびきを指摘されることがあります。「ただの飲み過ぎだろう」と見過ごされがちないびきが、病気の発見につながる重要な手がかりになるかもしれません。,https://news.yahoo.co.jp/pickup/6564623,https://news.tv-asahi.co.jp/news_economy/articles/000396499.html,1/1(木) 16:31
science,毎日新聞,唐辛子に虫 ダマ状になったら注意,2025/12/31(水) 16:32,https://news.yahoo.co.jp/pickup/6564496,https://news.yahoo.co.jp/articles/b07b7d73c20d1c02cd818299a479a071bebc3e2c,2025/12/31(水) 16:32
science,集英社オンライン,なぜクマ被害の報道気になる 解説,2025/12/31(水) 12:41,https://news.yahoo.co.jp/pickup/6564471,https://news.yahoo.co.jp/articles/002ec9d9ea2587fb3083efba8261b6796f328ca2,2025/12/31(水) 12:41
science,Media info not found,腹痛や嘔吐も「餅イレウス」とは,お正月の定番、お餅。一般的に「消化に良い」と誤解されがちですが、実は医学的には消化されにくい食材の1つです。喉に詰まらせる窒息事故は有名ですが、実は胃を通過した後の腸で餅が固まり、閉塞してしまう「餅イレウス（腸閉塞）」を起こすことがあります。,https://news.yahoo.co.jp/pickup/6564364,https://www.ntv.co.jp/gyoten/articles/324u59fy44lfu7byzv5.html,2025/12/30(火) 14:49
science,tbc東北放送,パンにアルコール検知器反応 なぜ,2025/12/30(火) 12:31,https://news.yahoo.co.jp/pickup/6564351,https://news.yahoo.co.jp/articles/8dac9fd522fb5fdab79b9aafb928798a3e1b697e,2025/12/30(火) 12:31
science,tbc東北放送,アルコール検知器 パンに反応の訳,2025/12/30(火) 12:04,https://news.yahoo.co.jp/pickup/6564346,https://news.yahoo.co.jp/articles/8dac9fd522fb5fdab79b9aafb928798a3e1b697e,2025/12/30(火) 12:04
science,Media info not found,ギャンブル障害と趣味の境界 解説,12月28日、公営競技の一つである競馬の大一番「有馬記念」が執り行われました。今年は競馬をテーマにしたドラマ「ザ・ロイヤルファミリー」が放送されたこともあり、競馬に興味を持った方や実際に購入した方も少なくなかったのではないでしょうか。,https://news.yahoo.co.jp/pickup/6564210,https://news.yahoo.co.jp/articles/2a168206fa176c8ee0bc552d81103a8fa70cb03a,2025/12/29(月) 8:39
science,ＡＴＶ青森テレビ,骨延長手術8回 難病の球児の夢,2025/12/29(月) 7:52,https://news.yahoo.co.jp/pickup/6564205,https://news.yahoo.co.jp/articles/a4baa7228d9eefb7219513b84d52a76fdb801551,2025/12/29(月) 7:52
science,Media info not found,年末年始 何もしない時間も大切,カーテン越しの光が少しオレンジ色になって、スマホを見ると16時台。,https://news.yahoo.co.jp/pickup/6564164,https://news.yahoo.co.jp/articles/48ffcee09df199a933f8461acc0f57604bc8f69d,2025/12/28(日) 18:44
science,読売新聞オンライン,小豆島のイノシシ 四国から侵入か,2025/12/28(日) 17:47,https://news.yahoo.co.jp/pickup/6564155,https://news.yahoo.co.jp/articles/dd0f849edff9c4ba5b8cd8b73402644da901607b,2025/12/28(日) 17:47
science,Media info not found,子の急病 年末年始の相談先まとめ,年末年始は多くの医療機関が休診となり、小児救急電話相談「#8000」も時間帯や混雑によってはつながりにくいこともでてくるでしょう。そして、子どもが急に発熱やけがをした時、救急車を呼ぶべきか、朝まで待つべきか迷うこともあるかと思います。,https://news.yahoo.co.jp/pickup/6564114,https://www.fdma.go.jp/mission/enrichment/appropriate/appropriate003.html,2025/12/28(日) 10:53
science,朝日新聞,ホタテ 海の酸性化で将来減少か,2025/12/28(日) 10:25,https://news.yahoo.co.jp/pickup/6564109,https://news.yahoo.co.jp/articles/42c7c4a6d7569b073119d013255c798c954605cc,2025/12/28(日) 10:25
