media_en,media_jp,title_articles,link_articles,date_original
dal,デイリースポーツ,夏の甲子園開幕戦　滋賀学園が夏初勝利！１２安打１０得点で打線が奮起,https://news.yahoo.co.jp/articles/0d90298ce0da833dabafe04e865c2adbe1be6530,8/7(水) 12:36
dal,デイリースポーツ,森渉＆金田朋子の元夫婦　離婚発表が１００キロマラソン当日だった理由明かす　実は４月に離婚成立,https://news.yahoo.co.jp/articles/4184e6dec695ec071c4df191fc4028ef77c67151,8/7(水) 12:19
dal,デイリースポーツ,大家志津香、兄の妻が実家で見た「スルメ」の正体にスタジオドン引き　上田晋也も「絶対嫌！」,https://news.yahoo.co.jp/articles/561761b0c423695c571f42ea4cf79f4769510614,8/7(水) 11:58
dal,デイリースポーツ,五輪選手へ続く誹謗中傷　バレー男子にも矛先が　西田有志スタッフが呼びかけ「同じことを僕は言わないようにしたい」,https://news.yahoo.co.jp/articles/d4d2771966ecc37a7a846e6bd610538569275531,8/7(水) 11:56
dal,デイリースポーツ,元モー娘。高橋愛、義父母からの土産も「いりません」料理も「しません」で上田晋也ドッカーン,https://news.yahoo.co.jp/articles/5974278345c85a4f42ccf5ce02b3bcd5c9983e81,8/7(水) 11:40
dal,デイリースポーツ,古賀紗理那＆西田有志の夫婦ショット公開　ねぎらい続々「かっこよかった」西田も夫婦時間を心待ちに,https://news.yahoo.co.jp/articles/5c2973c0a12bf5741346906d40024b8b54131d02,8/7(水) 11:31
dal,デイリースポーツ,阪神・岩崎がサヨナラ負け後に見せた表情と行動　１球が敗北につながる守護神の重責と重圧,https://news.yahoo.co.jp/articles/1f4af8e7a96e4154054a43099b42e11ab5ec1171,8/7(水) 11:18
dal,デイリースポーツ,６９歳・江川卓　ワンバウンドの甲子園始球式「あれが今の全力」も、視聴者驚き「フォームはそのまま」,https://news.yahoo.co.jp/articles/1b7490e7c29b8dc50444cfcc72a0066a04d26da6,8/7(水) 11:13
dal,デイリースポーツ,ももクロ百田夏菜子「どっちも大好きはダメ？」箱推しの世界的“コンビ”を告白,https://news.yahoo.co.jp/articles/0686254640115874c4fb4181c8a4467dd57cf26c,8/7(水) 11:09
dal,デイリースポーツ,元テレ朝・富川悠太アナ長男、ラウールに心配される「お父さんの名前、出した方がいい」にキョトン,https://news.yahoo.co.jp/articles/32771b428dbb41005c308b089537da1f0f168fb9,8/7(水) 11:00
dal,デイリースポーツ,「花江ちゃーん！」重い展開の「虎に翼」で一縷の光　本物登場でネット沸く【ネタバレ】,https://news.yahoo.co.jp/articles/2cc08e889ec62d8876abb8c03fe207ed05c0dd4b,8/7(水) 10:35
dal,デイリースポーツ,櫻井翔に五輪選手が思わずお願い「握手してもらっていいですか」→８位入賞　ネット「パワー注入」「ほほえましい」,https://news.yahoo.co.jp/articles/8086e895a4ccba8cddd2e407a768b78152bd4da2,8/7(水) 10:31
dal,デイリースポーツ,山本美月　えっ！一児のママ？ドレス姿で綺麗すぎるデコルテ披露、美しさ女神級,https://news.yahoo.co.jp/articles/3719f724c58b2d824c92f610bfe3241e32f274f5,8/7(水) 10:27
dal,デイリースポーツ,“怪物”江川が聖地再来！開幕試合で始球式　場内どよめき　豪快フォームは「正直あまり足を上げると…」,https://news.yahoo.co.jp/articles/eac123b28e18c90b8e4224b1759cebb45432e07e,8/7(水) 10:11
dal,デイリースポーツ,阪神・佐藤輝明は４年連続２０本塁打に到達できるのか　残り４３試合で１１本ノルマも直近５試合４発の量産態勢,https://news.yahoo.co.jp/articles/6076b1d1534b3aea4cc588695962828cbb881331,8/7(水) 10:00
dal,デイリースポーツ,照英　パリ五輪やり投げ・北口榛花にエール「メダルに一番近い」自身もシドニー五輪目指した種目,https://news.yahoo.co.jp/articles/48cee35010b3006ee6080b06e248d0b9e9abca31,8/7(水) 10:00
dal,デイリースポーツ,「虎に翼」またも突然訪問の岡田将生にネットため息「私もつけこんで」の声殺到【ネタバレ】,https://news.yahoo.co.jp/articles/796e295fc93681bc98b58eed29ae358b79ce612a,8/7(水) 9:50
dal,デイリースポーツ,坂本花織「待って待ってやっと」２年半越し、北京五輪団体メダル授与式がついに　ドーピング問題で延期,https://news.yahoo.co.jp/articles/47f86b28399772fb29608987ea622f9642ca4b1c,8/7(水) 9:48
dal,デイリースポーツ,甲子園　開会式後に選手が熱中症訴え、車いすで運ばれる　朝でも蒸し暑さ残る聖地,https://news.yahoo.co.jp/articles/879268f6436b8130b820e09ff7550e2211162db5,8/7(水) 9:42
dal,デイリースポーツ,長嶋一茂、レスリング銅の尾崎野乃香との意外な縁　そっくり母親に「頑張ったねって」,https://news.yahoo.co.jp/articles/deacdcc15112ed3eedc5c27a848f56167a5996f1,8/7(水) 9:26
dal,デイリースポーツ,バスケ男子　フランス、ドイツが４強入り　日本ファン感嘆「日本代表の凄さが際立つ」「世界と戦える証明」,https://news.yahoo.co.jp/articles/b0e5a0725ead8a3d788c2ac1ea2b5c8c394f8144,8/7(水) 9:22
dal,デイリースポーツ,夏の甲子園開幕「僕たちには夢があります」智弁和歌山・辻主将が堂々と選手宣誓　甲子園１００年、全力プレー誓う,https://news.yahoo.co.jp/articles/34bf8436690ab3300aade54f52f0488c5d147c2f,8/7(水) 9:15
dal,デイリースポーツ,阪神・前川　真のレギュラーとなるために必要なものは？終盤に代えられない選手になってこそ～岡義朗氏,https://news.yahoo.co.jp/articles/e419849f05119a7ade0b789def2060c563943008,8/7(水) 9:00
dal,デイリースポーツ,ロバーツ監督、大谷翔平の1番継続を明言「異論はないと思う」　40戦打率・307、15本塁打、35打点、17盗塁　復帰間近のベッツは「2番遊撃」,https://news.yahoo.co.jp/articles/eb2302570116388a05d1cbc85ed5efdd27e1f068,8/7(水) 8:46
dal,デイリースポーツ,広島・アドゥワ　８・６「特別な日」にプロ初完封　新井監督絶賛「本当にもう、最高のピッチング」,https://news.yahoo.co.jp/articles/d95c56bae043e2639e8ff75973d0c1441f52dbef,8/7(水) 8:00
dal,デイリースポーツ,広島・新井監督「平和に野球ができることに感謝」「ベテラン、中堅、若手、カープらしい全員野球」,https://news.yahoo.co.jp/articles/674c104c718a4612cd2c1f8d083cbd8e697c9bf7,8/7(水) 8:00
dal,デイリースポーツ,大谷翔平、今季の外野手起用なし　編成本部長が否定的見解　専門局のインタビューに応じる,https://news.yahoo.co.jp/articles/7ffa76f574f32a72e05aade403f1619d9b1faed1,8/7(水) 6:19
dal,デイリースポーツ,性別騒動のアルジェリア選手が決勝進出　ボクシング女子、タイ選手に判定勝ち,https://news.yahoo.co.jp/articles/06478de9e0062610000fc44450bd2ca396b4ec9c,8/7(水) 6:08
dal,デイリースポーツ,広島・末包　復帰即本塁打で７連勝　自身弾なら今季７戦７勝の不敗神話継続　巨人キラー帰ってきた,https://news.yahoo.co.jp/articles/4a6fd282ca3c6740bfb7ce113072c6db940cfdee,8/7(水) 6:00
dal,デイリースポーツ,阪神・岡田監督　佐藤輝は「おう、ええ感じで打ってる」　ヤクルト戦の才木には「なんかあるんやろうなあ」一問一答,https://news.yahoo.co.jp/articles/ebb78d04e036c706e2a58f297b77624937fa439e,8/7(水) 6:00
dal,デイリースポーツ,カワキタマナレアはシンガポールＴＣ賞へ,https://news.yahoo.co.jp/articles/1a993d4b369064fab4a4f2e448f9cead182fcd26,8/7(水) 6:00
dal,デイリースポーツ,【小倉記念】ファユエン　得意の夏に重賞初Ｖへ　調教の動き抜群！サクラの名牝系譜に続けるか,https://news.yahoo.co.jp/articles/ff88809fc5856e0d7944a1cccb4938c25478f345,8/7(水) 6:00
dal,デイリースポーツ,【新馬戦】マスカレードボール　注目度Ｎｏ．１のドゥラメンテ　ラストクロップ　異父姉にマスクトディーヴァ,https://news.yahoo.co.jp/articles/7a38e3edabf9bae7f682ca50baa4f3d996f4ab0e,8/7(水) 6:00
dal,デイリースポーツ,【新馬戦】クリノメイ　動き上々で初陣Ｖに手応え　北村助手「素軽さがあって、牝馬らしく動きも柔らかい」,https://news.yahoo.co.jp/articles/613421d12b83819743aef89691140d929db4defb,8/7(水) 6:00
dal,デイリースポーツ,【関屋記念】ディオ　いざ夏のマイル王へ　２０戦中１９戦で掲示板の安定感！初の新潟も問題なし,https://news.yahoo.co.jp/articles/ad0c336cee909e745b473d14068fd4b9fff65942,8/7(水) 6:00
dal,デイリースポーツ,アリスヴェリテはＢＣフィリー＆メアターフへの挑戦を本線に調整,https://news.yahoo.co.jp/articles/2abbef990c12d950dc0ef6e1515ad62af056c555,8/7(水) 6:00
dal,デイリースポーツ,【新馬戦】リビングストン　初陣Ｖへ万全　豊富な乗り込み消化「前向きさがあって、新馬戦に向く気性」,https://news.yahoo.co.jp/articles/da17e17abeb2e5e547a8efc0f2b9683dd8a5fe63,8/7(水) 6:00
dal,デイリースポーツ,卓球女子　日本戦でチラリ映ったレジェンドをファン見逃さず「国際映像やりますね」「綺麗なお姉さん」,https://news.yahoo.co.jp/articles/9eb2707b5319fea5af19fdb295d88234b6080920,8/7(水) 5:51
dal,デイリースポーツ,尾崎野乃香「挑戦は間違いでなかった」階級上げて執念の銅メダル　現役続行も明言「昨日は言い切れなかった」,https://news.yahoo.co.jp/articles/6f9de112c2ff25ddfb71b3703bd972ab5d41cf1f,8/7(水) 5:18
dal,デイリースポーツ,阪神・佐藤輝　記録的猛打　自身初３戦連発＆２戦連続３安打　イチローに並ぶ８戦連続マルチ　球団最長１１戦連続得点,https://news.yahoo.co.jp/articles/7af7be5996d2d7ec5e0b5122104873243e8ae6d2,8/7(水) 5:01
dal,デイリースポーツ,阪神・近本　完調３戦連続マルチ＆盗塁　気温と共にグングン上昇　８月打率・３６４,https://news.yahoo.co.jp/articles/fedbccb68c71969cea7254fab9830d62ab44eda7,8/7(水) 5:01
dal,デイリースポーツ,ロッテ・小島　５回１／３で６失点ＫＯ　吉井監督「初回の今宮のツーべースで勝負あったっていう感じ」,https://news.yahoo.co.jp/articles/73009fea85c0b0edffeb2a1dc78609e2ffcc837d,8/7(水) 5:01
dal,デイリースポーツ,ヤクルト・村上がサヨナラ打　親友のバレー西田の激闘に刺激「感動はしたけど悔しかったです」,https://news.yahoo.co.jp/articles/46e90f39b99712ce1e63271edd70fc0ad39fa612,8/7(水) 5:01
dal,デイリースポーツ,オリックス・中川　今季１号Ｖ弾　２０３打席目やっと出た　中嶋監督が「ちょっとした（助言）」,https://news.yahoo.co.jp/articles/8226d44e1a2253af5a14264eb10b09b1219be05b,8/7(水) 5:01
dal,デイリースポーツ,日本ハム・万波　自身初のＶ満塁弾　守護神・則本から値千金の一発「ばっちりでした」,https://news.yahoo.co.jp/articles/aba0e3fca6c39451a8bc6f0a2d90dc31ae956f15,8/7(水) 5:01
dal,デイリースポーツ,巨人わずか３安打　阿部監督「完敗だよ」アドゥワに脱帽「お手本のピッチングをされた」,https://news.yahoo.co.jp/articles/b78e21f8fb11ddc4b94a5e3dada64bb3b0911c9f,8/7(水) 5:01
dal,デイリースポーツ,阪神・木浪　八回千金同点打「何とかバットに当てることを考えていた」４戦ぶり打点,https://news.yahoo.co.jp/articles/d65f93f1a0ea66da1970f99e26b793a5861a890d,8/7(水) 5:01
dal,デイリースポーツ,阪神・高橋遥人「緊張を力に変える」１００９日ぶり１軍登板へ意気込み,https://news.yahoo.co.jp/articles/bfbb65dcd780f087de03ba7066e18b4383c78e9c,8/7(水) 5:01
dal,デイリースポーツ,阪神・岡田監督　苦言止まらず　７年ぶり１試合４併殺「強引や」　八回好機の梅野、原口拙攻＆岩崎の投球も指摘,https://news.yahoo.co.jp/articles/ae08990b2bfa3f68319d61548df1de83bed373c3,8/7(水) 5:01
dal,デイリースポーツ,ドラフト上位候補の報徳学園・今朝丸　頂点へ力でねじ伏せる　１１日初戦相手・大社の機動力「意識はしない」,https://news.yahoo.co.jp/articles/514b56fad9b46e75beba5c13ee4c075eae15fda8,8/7(水) 5:00
dal,デイリースポーツ,伊藤英明＆新木優子　不気味な夫婦役で共演　夫は妻をアンドロイドに、妻は夫への復讐を誓う,https://news.yahoo.co.jp/articles/151fb68dd2ff548ba99818086a72ca5df8108490,8/7(水) 5:00
dal,デイリースポーツ,福山雅治はお酒が似合う男　体調に合わせて自在な“酒義”意外な告白も「注文する時って緊張する」,https://news.yahoo.co.jp/articles/2b27b22b6125b5a3dacfcb23f82e27d95a66c316,8/7(水) 5:00
dal,デイリースポーツ,イ・シニョン　日本語特訓中！「愛の不時着」で人気急上昇　８月３１日に大阪でファンミーティング,https://news.yahoo.co.jp/articles/0ce4c15be8bc2475cd8c2e0b9617f1be3af03d9b,8/7(水) 5:00
dal,デイリースポーツ,阿部詩　パリの慟哭から笑顔で帰国「東京からこの３年間、やっとひと区切り付いた」気持ち新たに２８年ロス五輪へ雪辱誓う,https://news.yahoo.co.jp/articles/d5b84760463b4f5aac4a4222880b82757e846e14,8/7(水) 5:00
dal,デイリースポーツ,１３歳アマ・須藤弥勒が２２日開幕のニトリ・レディースでツアー初出場へ「歴史に名を刻めるよう全力で頑張ります」,https://news.yahoo.co.jp/articles/a2a40ebcfc78249677d4ff779c1b337ccff347ca,8/7(水) 5:00
dal,デイリースポーツ,競泳・池江璃花子らが帰国　２００人近いファンからのねぎらいに笑顔「諦めず、４年後」２８年ロス五輪でリベンジへ意欲も,https://news.yahoo.co.jp/articles/de175e37bd2941a26b2a3f42d8f5d1a226d8ad1a,8/7(水) 5:00
dal,デイリースポーツ,レスリング女子　尾崎野乃香が執念の銅メダル！「頑張りましたー！」雄たけび→歓喜の涙を流す,https://news.yahoo.co.jp/articles/04d1ba6a37b32b6d3b1615b7eb531bd779bce84e,8/7(水) 4:49
dal,デイリースポーツ,卓球女子団体　日本が準決勝に進出！早田ひなは左腕回復に手応え「良くなっている」タイを圧倒,https://news.yahoo.co.jp/articles/89eb82c6b82dc8b161bd54a29ef46ab2fcc1078b,8/7(水) 4:31
dal,デイリースポーツ,レスリング男子　４１歳のキューバ選手が前人未到の五輪５連覇→マット上で引退表明,https://news.yahoo.co.jp/articles/77ca3d5bd323156c5439a7e60f5b09a3e82d6b2e,8/7(水) 4:09
dal,デイリースポーツ,ＷＥＳＴ．小瀧望　ラジオで「ラクゴドラマ」三遊亭圓朝が創作した落語の人情噺　物語の鍵を握る役演じる,https://news.yahoo.co.jp/articles/57172d71bae7e5b79cc3d7e84f23f51a8a58dd3d,8/7(水) 4:00
dal,デイリースポーツ,なぜ？スケボー女子の爽やかさ話題　３人のメダリストが理由明かす「みんなファミリー」「励まし合うことで楽しく」,https://news.yahoo.co.jp/articles/5684e99abdf479aabafa2222d9127f5a26f989f8,8/7(水) 3:31
dal,デイリースポーツ,レスリング　文田健一郎が金メダル！「３年前の決勝を思い出します」東京銀の悔しさ晴らす　グレコローマンで日本勢４０年ぶり快挙,https://news.yahoo.co.jp/articles/45b9a420d201246da8e422b545e9408448e7cc7a,8/7(水) 3:08
dal,デイリースポーツ,２大会連続銀の開心那「出し切ったので後悔ない」「東京より嬉しい」,https://news.yahoo.co.jp/articles/63d197ddd8ab08ef4cb939b0516370c8ecfce8ce,8/7(水) 2:53
dal,デイリースポーツ,須崎優衣にメダル獲得のチャンス！初戦で敗戦のインド選手が決勝進出　須崎は敗者復活戦へ,https://news.yahoo.co.jp/articles/234663bcec1b88684f09c1777a56609767bddd0f,8/7(水) 2:16
dal,デイリースポーツ,バレー代表　古賀紗理那「ゴリラくんも頑張りました！」激闘を終えた夫・西田有志との２ショ投稿,https://news.yahoo.co.jp/articles/983b6f98e3db66a2ba4aadad4220deb4be4fcb83,8/7(水) 2:13
dal,デイリースポーツ,大谷３４号　左中間へ３戦ぶり一撃「いいホームラン」　同僚フリーマン復帰戦勝利に貢献,https://news.yahoo.co.jp/articles/787fa55a36f325c5813a691832846419893726be,8/7(水) 2:00
dal,デイリースポーツ,スケボー女子　表彰台３選手の母が全員日本人　金は日豪ハーフ　銀・開心那　銅は日英ハーフ　ＳＮＳ「すごいよね」,https://news.yahoo.co.jp/articles/564a319b243b7c35d4c161673b33cbe93afa0bfc,8/7(水) 1:54
dal,デイリースポーツ,「絶対いい子！」爽やかすぎるスケボー女子また話題に　８位の草木ひなの「悔しい」も輝く笑顔　予選敗退の四十住にも称賛の嵐,https://news.yahoo.co.jp/articles/f2f20da1ecf2a6c3f0545168b4152c3c3664dc5c,8/7(水) 1:36
dal,デイリースポーツ,スケボー女子パーク　１５歳の開心那が銀メダル！東京五輪銀に続いて２大会連続　草木ひなのは８位,https://news.yahoo.co.jp/articles/258953d699d3172e04ea359e2393af7e3c5bf8e6,8/7(水) 1:19
dal,デイリースポーツ,卓球初観戦の内村航平氏　真剣に張本の「チョレイ」を分析　ＳＮＳ爆笑「笑い止まらん」「毎回真っすぐすぎｗ」,https://news.yahoo.co.jp/articles/8cdc7e1b08de8c2c75224a916961af9a459c03d9,8/7(水) 1:03
dal,デイリースポーツ,４強の卓球男子団体　張本智和「戸上選手がカッコ良かった」自身の敗戦を取り返した仲間に感謝,https://news.yahoo.co.jp/articles/b5c497596bb7b546a34b68defa2f7c8773563c6f,8/7(水) 0:42
dal,デイリースポーツ,卓球男子団体　日本が４強！難敵の台湾を撃破　張本敗戦も戸上が流れを引き寄せる　最後は再登場の張本が勝利,https://news.yahoo.co.jp/articles/3b6488105e19ce0fb519a7257e8a07663f95a52b,8/7(水) 0:27
dal,デイリースポーツ,バド銅の東野有紗「待ち時間１０分！」で選手村大人気の名物ゲット　満足げの表情に「美味しそう！」,https://news.yahoo.co.jp/articles/e95812bfda8e85589ca86a4ff8f02cb53e5478d9,8/7(水) 0:11
dal,デイリースポーツ,マジで絶世美女「さんま御殿」出演の３３歳女優に騒然「初めて知った」「とんでもなく美しい」　米ドラマで反響　２０代に見えると驚き,https://news.yahoo.co.jp/articles/c3d5af78e2afbf65b3ef33634c3e517eeebcb7ff,8/7(水) 0:08
dal,デイリースポーツ,横浜Ｍが水と光の演出「トリコロールスプラッシュ」の前日リハーサル開催　７日・札幌戦、１１日・神戸戦で開催,https://news.yahoo.co.jp/articles/b89cde85229904328a1688fd416ff6fc73bc57cc,8/6(火) 23:37
dal,デイリースポーツ,フェンシング太田雄貴氏「ユニホームのロゴのデザインは秋山具義さん」とＸで紹介「東京五輪のときから一新して、２大会連続金メダル」と感謝,https://news.yahoo.co.jp/articles/31a79047710cae98349b7ac47ede63c9ae816b8f,8/6(火) 23:33
dal,デイリースポーツ,卓球男子団体　張本智和がエース対決で敗戦　フルセットの激闘を落として１勝１敗に,https://news.yahoo.co.jp/articles/782e1b42b98ada7aaf4b0ed627718dc18e9394c3,8/6(火) 23:28
dal,デイリースポーツ,飛び込み女子　荒井祭里は初の決勝進出で９位　中国勢がハイレベルで共演　日本のファンも震撼「すごすぎて」「無慈悲」,https://news.yahoo.co.jp/articles/1c75859bb0325700066db428704f08620d0723e2,8/6(火) 23:09
dal,デイリースポーツ,柔道 高山莉加　地元・宮崎へのメッセージで「あたた…」から“ナイス切り替え”,https://news.yahoo.co.jp/articles/be710a870ff0c0e4c785890506dc57bd3f082755,8/6(火) 23:07
dal,デイリースポーツ,柔道 角田夏実を日本代表チームみんなでサプライズ祝福！「人生一番最高の誕生日に」,https://news.yahoo.co.jp/articles/87659e6a8dd082772cefc7a6b81ac7303749192c,8/6(火) 23:07
dal,デイリースポーツ,アドゥワのプロ初完封を演出した広島・田中広輔の頭脳プレー　元審判員も「ルールを理解した、素晴らしいプレイ」と絶賛,https://news.yahoo.co.jp/articles/d26c7177d6076eddf14d19efe1ca9b17b917511c,8/6(火) 23:05
dal,デイリースポーツ,四十住さくらがまさかの落選も「人の失敗は祈りたくないの」に称賛の声続々　「スポーツマンシップを讃えたい」「頂点立った人って違う」とＳＮＳ,https://news.yahoo.co.jp/articles/90618a7ae2756543eac8e3b42eeeb0fdfab9e5f8,8/6(火) 22:45
dal,デイリースポーツ,東京五輪金の女子５人　全員の連覇の夢消える　須崎優衣、四十住さくらも敗退　阿部詩、大橋悠依、素根輝　まさか衝撃の連続　男子は３人が連覇,https://news.yahoo.co.jp/articles/d3b755e69a7ded2e5adff4dde50c5f71a3c81c5a,8/6(火) 22:42
dal,デイリースポーツ,「満塁にしてもいいんやからなあ」阪神・岡田監督　村上との勝負に固執したバッテリーに苦言【一問一答】,https://news.yahoo.co.jp/articles/a72212037f0a311d807ba31512497ca48771b2a6,8/6(火) 22:39
dal,デイリースポーツ,開心那が予選トップ通過、草木ひなのも３位で決勝へ　連覇を狙った四十住さくらは１０位でまさかの予選敗退　スケボー女子パーク,https://news.yahoo.co.jp/articles/d5b4ea9cb4a3c00bfb882d20e6444676d68e9116,8/6(火) 22:35
dal,デイリースポーツ,日本ハム　新庄監督「運がよかった」「普通なら向こうに流れがいってるパターン」清宮と石井の走塁ミスを指摘,https://news.yahoo.co.jp/articles/bfa74498b1735d80d20fb0c10a687fdae9f2ad58,8/6(火) 22:31
dal,デイリースポーツ,サヨナラ負けの阪神・岡田監督「大事なところで三振はアカン」「三振は何も起きん。振りすぎよ」八回の梅野の空振り三振と４併殺を指摘,https://news.yahoo.co.jp/articles/50494ad88002e8a56d564da16181860f6717e94d,8/6(火) 22:23
dal,デイリースポーツ,「海のはじまり」津野が海の三つ編みほどく嫌味マウント「津野くん苦手」「イライラする」　ヘアゴム見つかった場所に「なんで？」,https://news.yahoo.co.jp/articles/25cf6b1a01e1332679738a3024f5476291a38703,8/6(火) 22:21
dal,デイリースポーツ,連覇の夢散る　四十住さくらは１０位でまさかの予選敗退　「人の失敗は祈りたくない」と待つ中最終４組途中で圏外へ　上位８選手の決勝に進めず,https://news.yahoo.co.jp/articles/49404b465d37591d63c6859bab52082a5efd1b17,8/6(火) 22:20
dal,デイリースポーツ,須崎優衣　海外選手に初黒星で涙の謝罪「皆さんの時間や努力、私のせいで全て無駄に」「最低限のことはやらないといけない」【一問一答】,https://news.yahoo.co.jp/articles/e0157c7e9017e650727fcec79d24141a36927ad8,8/6(火) 22:18
dal,デイリースポーツ,五輪バド　ワタガシ×シダマツがチャンピオンズパークで合体！絵力がすごっ「素敵な光景」「とても感動しました！」,https://news.yahoo.co.jp/articles/44a42a6a9013244dfcc44f8aca75ce1b8d372cbe,8/6(火) 22:15
dal,デイリースポーツ,阪神がサヨナラ負け　首位広島とは２・５差に　七回までに４併殺の拙攻　佐藤輝の３試合連続弾も実らず,https://news.yahoo.co.jp/articles/789bc0f4e3242b2d676ba1f77fa35727019c15a8,8/6(火) 21:59
dal,デイリースポーツ,開心那と草木ひなのが決勝進出　１組を残して８位内が確定　スケボー女子パーク予選,https://news.yahoo.co.jp/articles/12d80d6597d359b0264126721b4017959a3044cf,8/6(火) 21:53
dal,デイリースポーツ,スケボー女子　日英ハーフ１６歳、日豪ハーフ１４歳の注目選手が３組に出場,https://news.yahoo.co.jp/articles/a5d7a7a102c900039cc5d1159e56ba020bf99964,8/6(火) 21:44
dal,デイリースポーツ,須崎優衣まさかの初戦敗退「２－０」リードは逆転頻発の“魔のスコア”　残り１０秒からの猛攻しのげず衝撃の国際大会初黒星,https://news.yahoo.co.jp/articles/32c6a72d98e847dc37bcf9e12013930df6e082c6,8/6(火) 21:42
dal,デイリースポーツ,柔道男子の斉藤立が亡き父の偉大さを再確認「やっぱり一番尊敬するというか、すごい」　五輪２大会連続金の仁氏を思う,https://news.yahoo.co.jp/articles/a2e9a1bacb0dc4d12921a0aca9f4dd74bc0d69ec,8/6(火) 21:31
dal,デイリースポーツ,ソフトバンクにマジック「３６」が再点灯　貯金は今季最多の「３２」,https://news.yahoo.co.jp/articles/0cd8c2569056c1560fba9db2f3c6b8a63932cd91,8/6(火) 21:28
dal,デイリースポーツ,バレー川合俊一会長「感謝！」投稿に「次回は全試合現地いて」「パリにいてほしかった涙」などの声届く,https://news.yahoo.co.jp/articles/cba96bbd329d488899ed2ca93b07746aa69d21fc,8/6(火) 21:16
dal,デイリースポーツ,パリで衝撃の可憐さ　伊調馨さん指導のレスリング２０歳美女が出撃　６年無敗の金候補、映える美白ショート髪,https://news.yahoo.co.jp/articles/2bb740d0c9c2761b76b3dd4bcc78aa2ac97addf3,8/6(火) 21:15
dal,デイリースポーツ,バスケ男子　富樫が今後の代表活動に言及「必要としてくれるなら」も「若い選手に経験を」,https://news.yahoo.co.jp/articles/535ebcf3558cb13a0b5178f7053b8433a9fe5f8f,8/6(火) 21:14
dal,デイリースポーツ,柔道日本代表が帰国会見　連覇の阿部一二三は「また３連覇を目指して」　涙の２回戦敗退の詩は「リベンジしたい」,https://news.yahoo.co.jp/articles/7250ef174b13287f47cbc88dc5b3ce5deff3d98f,8/6(火) 21:14
