media_en,media_jp,title_articles,link_articles,date_original
dal,デイリースポーツ,不適切投稿で渦中のフワちゃん、２月にＸでやす子に言及していた「さっきやす子に」,https://news.yahoo.co.jp/articles/36e902d4611f0e9eb776ec51e9eb77e20287dbe1,8/6(火) 10:19
dal,デイリースポーツ,なぜ阪神は後半戦８勝１敗と快進撃を続けているのか　前半戦との違いはどこ？岡田監督「後半は勝ち負け」,https://news.yahoo.co.jp/articles/f3fa9a0a135a077f5b9e49423b6cc40812883f0f,8/6(火) 10:00
dal,デイリースポーツ,郷ひろみ　パリ五輪ブレイキン・ＳＨＩＧＥＫＩＸへエール　昨年紅白で共演「金メダルへＧＯ～！」,https://news.yahoo.co.jp/articles/0f00bc14dd0d58d507d3714cdbe1b3a4c35523e1,8/6(火) 10:00
dal,デイリースポーツ,なぜ？引退から１年半で公認会計士合格　元巨人＆楽天の池田駿さん、１年目オフにプロ野球選手の税金サイクルに興味「面白いなと」,https://news.yahoo.co.jp/articles/3d0b7bb5bfc8654294ea588d34e2919aa1e2891b,8/6(火) 10:00
dal,デイリースポーツ,日テレアナがモデルと結婚発表　３ショット披露「楽しく頑張ります」,https://news.yahoo.co.jp/articles/4e5bfc495c1793e053379603c3b7c82b45d21983,8/6(火) 9:50
dal,デイリースポーツ,選手宣誓の智弁和歌山・辻旭陽「『智弁』の文字が見えるように胸を張って」　宣誓にイチロー氏の言葉も　開会式リハーサル,https://news.yahoo.co.jp/articles/2af289803f6173f3753cc9ad69a07ff436be6c10,8/6(火) 9:44
dal,デイリースポーツ,大谷翔平、「1番・DH」で出場　フリーマン「3番・一塁」9戦ぶり復帰！　フィリーズとリーグ頂上対決　試合前に応援Tシャツでキャッチボール,https://news.yahoo.co.jp/articles/cdc603a8210f6a6c497119086f965ba101dca760,8/6(火) 9:36
dal,デイリースポーツ,バレー男子・小野寺太志が誹謗中傷被害「一部の方から届いてますが」マッチＰでのサーブミス「あの場面でミスは事実」受け止め応援に感謝,https://news.yahoo.co.jp/articles/8949c5da37fd6c60eb106df0342546f82576697f,8/6(火) 9:32
dal,デイリースポーツ,死闘の末に敗れたバレー男子日本代表「これ以上のプレーを求めてはいけない」元代表キャプテンが見解「１ミリも油断ない」,https://news.yahoo.co.jp/articles/2954539667dc88200bf1e043ab008436bbab5599,8/6(火) 9:26
dal,デイリースポーツ,「とっても悲しい」投稿から一夜明け　やす子、通常運転の「ピカピカ笑顔で」投稿にファンもホッ,https://news.yahoo.co.jp/articles/250539eecf01e5106c6f033603091a05487531d4,8/6(火) 9:18
dal,デイリースポーツ,「虎に翼」女帝・美佐江と優未が遭遇　寅子思わず子を抱きしめ…ネットは姿見えない美佐江母に疑問【ネタバレ】,https://news.yahoo.co.jp/articles/bf74e5d911e99d64be3193e1646849b88c504dc4,8/6(火) 8:50
dal,デイリースポーツ,「虎に翼」１５分早い放送で見逃し被害報告も　Ｘなどでは告知　「広島平和記念式典」放送【ネタバレ】,https://news.yahoo.co.jp/articles/d9c9e7d8ee94166eb85e09f2e71665b621ee5b04,8/6(火) 8:23
dal,デイリースポーツ,広島・矢野　東京ドームで大暴れ誓う　セ球場別トップの打率・３６４「いいイメージでは入っていける」,https://news.yahoo.co.jp/articles/52b1e67544466a3b23756474a52bdb5b6c86cd46,8/6(火) 8:00
dal,デイリースポーツ,広島投手陣９連戦首位固めローテ　９戦で８投手が先発　菊地原コーチ「１試合１試合みんなでつなぎながら」,https://news.yahoo.co.jp/articles/620a660502b486cb78dfb061bc8ca704ea11f5e5,8/6(火) 8:00
dal,デイリースポーツ,広島・末包　いよいよ１軍復帰　勝負の９連戦前に右の大砲帰還　「残り試合だけで１０本以上、打ちたい」,https://news.yahoo.co.jp/articles/934be47ca5c6fe6b2b7e39d4ab3daa4c4bff73a5,8/6(火) 6:00
dal,デイリースポーツ,ＪＲＡを動かした高田潤騎手の熱意　安全安心な競馬施行へ　頸部保護装具実用化までの道のり,https://news.yahoo.co.jp/articles/a561cbf38c52b9a98d31acd6b303e6417e128e97,8/6(火) 6:00
dal,デイリースポーツ,【小倉記念】リフレーミング　川田背にサマー２０００王者前進だ　鮫島師「この暑さでも本当に状態がいい」,https://news.yahoo.co.jp/articles/9cacebd9c6c63c3b90c8027b32f759956874185d,8/6(火) 6:00
dal,デイリースポーツ,【札幌記念】砂芝“二刀流”ドゥラエレーデ　エルムＳから中１週で参戦　藤岡佑との新コンビ,https://news.yahoo.co.jp/articles/531aba9c96713df01fb729c11c44867ee03cd6f0,8/6(火) 6:00
dal,デイリースポーツ,【関屋記念】ジュンブロッサム　上昇気配で狙う重賞初制覇　極上の切れ味見せる,https://news.yahoo.co.jp/articles/f7e121cd470ecd5d603f9243e894437349903025,8/6(火) 6:00
dal,デイリースポーツ,【関屋記念】プレサージュリフト　前走２年３カ月ぶり復活Ｖで勢い　唯一減点なしに重賞２勝目の期待,https://news.yahoo.co.jp/articles/e50e487ddc16c5782a524e96fa817ba00410d9bf,8/6(火) 6:00
dal,デイリースポーツ,レスリング解説　真夜中に赤ノースリで登場の元女子選手にネット衝撃「熱いｗ」「また綺麗に」「元気出た」,https://news.yahoo.co.jp/articles/5209f3ed9deecc0d1e30cc133859211c8f1bc2c0,8/6(火) 5:40
dal,デイリースポーツ,レスリング女子の応援解説にネット反応「可愛い声で誰やねんと思ったら」「ダメ…と心の声漏れとった」,https://news.yahoo.co.jp/articles/f34cd2c4568c7bb260f464c486b025855f1529f8,8/6(火) 5:13
dal,デイリースポーツ,バース氏　阪神・森下に自身の球団記録超えを期待「記録はいつか破られるもの」　１３試合連続打点にあと３,https://news.yahoo.co.jp/articles/9140c755c47b6cbec09ee78baf41d978b61088cd,8/6(火) 5:00
dal,デイリースポーツ,阪神・近本「ＬＩＮＫ　ＵＰ」プロジェクト始動　代表理事・石井僚介氏が語る思い「全国に広げていける第一歩に」,https://news.yahoo.co.jp/articles/a058c67d2dd2bf2adbc16f81c87641325ec8afce,8/6(火) 5:00
dal,デイリースポーツ,阪神・茨木　２年目の成長　メンタル面と投球フォームを改善　今季中の１軍昇格目指す,https://news.yahoo.co.jp/articles/74c459000ef575fb0faafe5b8486d5810c90b914,8/6(火) 5:00
dal,デイリースポーツ,阪神・高橋遥人　１００９日ぶり１軍公式戦登板へ　１１日広島戦で先発予定,https://news.yahoo.co.jp/articles/6d49914da74c68d790eea84a2f43ce8460755cc2,8/6(火) 5:00
dal,デイリースポーツ,阪神・才木　神宮先発初星で２桁星へ「普通に頑張ります」　９連戦先陣「最低７回、いけるなら完投」,https://news.yahoo.co.jp/articles/9a8c819af2f1427a5ad6dd71ed8814bbf2497123,8/6(火) 5:00
dal,デイリースポーツ,阪神・佐藤輝　バース超え月間１３本塁打へ得意神宮で量産や　後半戦絶好調「また勝ちにつながる一打を」,https://news.yahoo.co.jp/articles/43818dd0721b6cb62a860fd408b2fe5c9bab812f,8/6(火) 5:00
dal,デイリースポーツ,阪神・前川右京の応援歌　プロ３年目ついに完成「本当にうれしかった」　印象的な歌詞は「一撃」　９日広島戦でお披露目,https://news.yahoo.co.jp/articles/b7b060ecfe1ce7ff0bf0b21adbda44b37db54bee,8/6(火) 5:00
dal,デイリースポーツ,プロ野球　第１次戦力外通告期間が一部変更　空白期間なくす目的,https://news.yahoo.co.jp/articles/12470f882a5beb9d0a87646c20c44b7e325e8ecb,8/6(火) 5:00
dal,デイリースポーツ,ヤクルト・奥川　シーズン完走へ誓い　９日からのＤｅＮＡ３連戦で登板予定,https://news.yahoo.co.jp/articles/5bf343ecb042eb240c1c0df7e8581c071d233b5b,8/6(火) 5:00
dal,デイリースポーツ,オリックス・吉田輝星“甲子園観戦ノルマ”設定　弟・大輝エース、金足農９日初戦「抑えたら行きたい」,https://news.yahoo.co.jp/articles/7c37642b4b6a3623fd026b59c1a315584917c385,8/6(火) 5:00
dal,デイリースポーツ,巨人・阿部監督　阪神にリベンジ宣言　「一つも落とせないつもりで」９連戦最終カード、山崎伊→グリフィン→戸郷で挑む,https://news.yahoo.co.jp/articles/b56e8d4dd9bc184a46a961bdcf90d46fb48a0f06,8/6(火) 5:00
dal,デイリースポーツ,菜々緒　有能オーラが半端ないのに無能！？「さわやかな無能さをお届けできたら」テレ朝系ドラマ「無能の鷹」で主演,https://news.yahoo.co.jp/articles/209445fb48d94e469e33a6fc6b3aa9f5da1e226f,8/6(火) 5:00
dal,デイリースポーツ,テレビ大阪植草アナ「３本の指に入る緊張感」日本ハム・新庄監督の阪神時代ゆかりのお宝を持参「出張なんでも鑑定団」,https://news.yahoo.co.jp/articles/d3dd5f38273e48feeddd8fe28761413a316c88bc,8/6(火) 5:00
dal,デイリースポーツ,桂米丸さん死去　９９歳　老衰で　大正生まれ、戦後から落語人気に尽力,https://news.yahoo.co.jp/articles/8fa0c006dbff0c74122fd3723ca33166e9992939,8/6(火) 5:00
dal,デイリースポーツ,フェンシング・飯村一輝、父・栄彦さんのジュースに釣られ競技の道に　男子フルーレ団体が初の金,https://news.yahoo.co.jp/articles/bfc24067601612c4d2c8ca23b0e4a37d0ffc8753,8/6(火) 5:00
dal,デイリースポーツ,体操・岡慎之助３冠　苦しいリハビリ支え合った岡と藤巻竣平「複雑だけど、慎之助がけがしても戻れると証明してくれた」,https://news.yahoo.co.jp/articles/fdecbb5be5372f879a9f9e7bcfc759c46df89908,8/6(火) 5:00
dal,デイリースポーツ,激闘のバレー　夫・西田有志のいるコートへ手を振る古賀紗理那の姿にファン「支え合ってる」「可愛い」,https://news.yahoo.co.jp/articles/2c084c3de795ad9abff71157e2b744746b73215d,8/6(火) 4:50
dal,デイリースポーツ,レスリング男子　文田健一郎が決勝進出！悲願の金メダルに王手　世界王者を大技で投げ飛ばす,https://news.yahoo.co.jp/articles/bea99ccff3a549958a8d3cbd10c6e0a6f0cca8fa,8/6(火) 4:13
dal,デイリースポーツ,爆風スランプ　２６年ぶりの新曲リリース　配信ジャケットイラストはサザン関口氏が書き下ろし,https://news.yahoo.co.jp/articles/9ee2be86ebd2b2de18dbeb5655ec6bc457d9114c,8/6(火) 4:00
dal,デイリースポーツ,舞台「千と千尋」ロンドン千秋楽　Ｈｕｌｕでライブ配信　２５日午前３時３０分開演,https://news.yahoo.co.jp/articles/726b1134a04e12f4eeb38a2f51446a8153f43d24,8/6(火) 4:00
dal,デイリースポーツ,４大会連続五輪の飯塚翔太「前回と違ってお客さんの中で走れて楽しかった」上山紘輝とともに敗者復活戦へ,https://news.yahoo.co.jp/articles/d851abd13c56ed612625578f12052025ac2b720d,8/6(火) 3:24
dal,デイリースポーツ,青木涼真は組８位で決勝進出ならず「理想と現実の厳しさを知れたのは参加した人間だけの特権」,https://news.yahoo.co.jp/articles/25c8a90e8976ffab5a28bb51dad1594bcaa3cdf6,8/6(火) 2:52
dal,デイリースポーツ,三浦龍司が組４位で決勝進出！「予定通り」「いい感覚で走れた」陸上３０００ｍ障害,https://news.yahoo.co.jp/articles/99930ba5339a73467929293f3d32984b20cfdb74,8/6(火) 2:32
dal,デイリースポーツ,競泳大健闘の鈴木聡美　競技を終えて選手村の食事公開「ペロリでしたわ」「夢が叶いました」,https://news.yahoo.co.jp/articles/de740c45dbb399492f6d5656aac65cd8042ebd26,8/6(火) 2:31
dal,デイリースポーツ,男子バレー　日本に大逆転勝ち　伊監督は大歓喜「この試合を逆転したのは偉業」　明暗分けた第３セット「日本は恐らく３回ミスした」指摘,https://news.yahoo.co.jp/articles/f0b0b2e117f7ce881c53b3d25d27fcee68d95b8a,8/6(火) 2:09
dal,デイリースポーツ,「バレー史に残る大逆転劇」イタリア紙は日本のプレーに驚く「イナゴのようにジャンプ」「山本はマジックディフェンス」,https://news.yahoo.co.jp/articles/c8a8c93ff87541984eebeed804a0a76596ed4b56,8/6(火) 1:40
dal,デイリースポーツ,「泣いちゃう」歓喜の輪からひとり離れ　涙の高橋藍を抱擁したイタリア選手に感謝の声「優しい」「仲間だもんな」,https://news.yahoo.co.jp/articles/2ab9c6d3e415272f946164a326773ec33c043cf9,8/6(火) 1:07
dal,デイリースポーツ,あと１点、崖っぷちで石川祐希に上がり続けたトス　関田「絶対に決めてほしいと」自責の主将は涙「僕の責任」も仲間悔いなし「納得できる」,https://news.yahoo.co.jp/articles/6ccfaaf41a1342f6c8082126d93c9f74bbcd6f28,8/6(火) 0:44
dal,デイリースポーツ,レスリング男子　文田健一郎が圧勝で準決勝へ　イラン選手に何もさせず,https://news.yahoo.co.jp/articles/363016f3b1992fd76c65298b422416e24b6ede71,8/6(火) 0:23
dal,デイリースポーツ,残り１０秒でまさか　尾崎野乃香が呆然の逆転負け　４強ならず「受けいれられない」と涙,https://news.yahoo.co.jp/articles/d04dd7879789e8bb5d5db1140d73a8f7ba14263f,8/6(火) 0:19
dal,デイリースポーツ,天国の仲間に吉報届けられず　涙の高橋藍「藤井さんにメダルを見せらず悔しい」も夢は続く「これからも戦っていく。またこの舞台に」,https://news.yahoo.co.jp/articles/cc180277a1ab43b1d6dd580372337da84b0e0e7a,8/6(火) 0:18
dal,デイリースポーツ,体操男子　水鳥監督は岡慎之助の快挙絶賛「慎ちゃんが覚醒」直前の鉄棒練習で頭強打　「焦点が合わない感じ」から驚異の立て直し,https://news.yahoo.co.jp/articles/55aebf7c04f19a3ce07194ecfd043f70b48f6c56,8/6(火) 0:07
dal,デイリースポーツ,レスリング女子で悲劇　右肩脱臼のインド選手が泣きながら戦う　残り３０秒、不運の大逆転負けに相手の北朝鮮選手も涙ぐんで歩み寄る,https://news.yahoo.co.jp/articles/eb5d3bdb3dc4ba0c818069bc78ed521ea0cc25d5,8/6(火) 0:04
dal,デイリースポーツ,高橋藍　恩師ブラン監督とメダル取れず「心残り」伊挑戦も「『挑戦しろ』と」最後の言葉「このチームを一生忘れない」に涙,https://news.yahoo.co.jp/articles/32aea69419eff0cf37a057de09a1ae27fd91b18e,8/5(月) 23:51
dal,デイリースポーツ,レスリング男子　文田健一郎は危なげなく初戦突破　１１－０とキューバ選手を圧倒,https://news.yahoo.co.jp/articles/3c8f04edb73cacc18c8158b232747ed7c60a82da,8/5(月) 23:50
dal,デイリースポーツ,体操男子　水鳥寿思監督が８月末で退任意向　体操ニッポン金３銅１の快挙サポート　選手に感謝「有終の美になった」,https://news.yahoo.co.jp/articles/b625d9880e290b86f9f89c65bf41275eb2d1f8cb,8/5(月) 23:41
dal,デイリースポーツ,バレー男子・藤井直伸さんの遺影と集合写真　目頭押さえるブラン監督、肩抱く西田有志も目真っ赤,https://news.yahoo.co.jp/articles/7a8b302f2850936ff810ce8e0c92b75cc8b92a8c,8/5(月) 23:36
dal,デイリースポーツ,西田有志が男泣き「このバレーをして負けたなら納得できる」　妻・古賀紗理那見守る中で奮闘チーム２位２２得点,https://news.yahoo.co.jp/articles/6c45480fb718098133780d789c27e13a06ed9e89,8/5(月) 23:29
dal,デイリースポーツ,レスリング女子　尾崎野乃香が衝撃勝利　わずか３２秒で初戦突破！ベネズエラ選手を圧倒、開始５秒で４点　準々決勝へ,https://news.yahoo.co.jp/articles/58e703358a9295f0126e64438ea2479d94873f65,8/5(月) 23:18
dal,デイリースポーツ,天国の藤井さんとともに戦ったパリ五輪　ライバル・セッター関田誠大「どこかで見てくれていたら」　悔し敗戦も「自分を、仲間を誇りに思う」,https://news.yahoo.co.jp/articles/ce71506f694e3727091658e27677c3232d9ce87a,8/5(月) 23:17
dal,デイリースポーツ,【男子バレー】両手合わせ祈り続けた西田有志の妻・古賀紗理那　日の丸振り応援、左手薬指に結婚指輪,https://news.yahoo.co.jp/articles/1009e5ed608b6432fa9aae8574b4b61f62907579,8/5(月) 23:10
dal,デイリースポーツ,日本選手団の尾縣団長がボクシング性別騒動に言及「ルール内で行われているという認識。五輪後にはしっかり話し合わないといけない」,https://news.yahoo.co.jp/articles/d73e3e9d4dcb389917d2a245c58d03ddfa056856,8/5(月) 23:09
dal,デイリースポーツ,バレー男子　号泣の高橋健太郎は代表引退を明言「最後なんで代表。悔しいっす、マジで」「若い世代に頑張ってもらいたい」と思い託す,https://news.yahoo.co.jp/articles/a2f5933c8c968e0e9bdf5e33031b1a3923a3aaf3,8/5(月) 23:06
dal,デイリースポーツ,計４度マッチポイントも遠かったあと１点　涙の石川祐希主将は唇噛む「僕が最後一本決められず…。責任を感じる」「主将としてもエースとしても力不足」,https://news.yahoo.co.jp/articles/31719fea137c38a191b529c0cb59af04e7fe78ac,8/5(月) 23:05
dal,デイリースポーツ,誹謗中傷による選手からの相談は十数件「大会に入ってからの方が数が多い」と日本選手団・土肥副団長　尾縣団長「今後も厳正に対応」,https://news.yahoo.co.jp/articles/9372e407ccab6c0c181446efde968a72b5c27a6d,8/5(月) 23:02
dal,デイリースポーツ,バレー男子　涙のブラン監督は退任「監督として最後、寂しい」「いいチームで誇りに思う」号泣の通訳を抱擁,https://news.yahoo.co.jp/articles/df77b6cd3be39d49582d31a881453e69bec22a83,8/5(月) 23:01
dal,デイリースポーツ,涙の８強敗退のバレー男子日本　選手が躍進支えたブラン監督を３度胴上げ　今大会後に退任、恩師と惜別,https://news.yahoo.co.jp/articles/676b52a3f499bd473284f08534c810a32a3a98eb,8/5(月) 22:53
dal,デイリースポーツ,バレー男子　歓喜のイタリア選手は悔し涙の高橋藍、石川祐希を熱く抱擁　ネット越え足運ぶ　同一リーグでプレー,https://news.yahoo.co.jp/articles/8a48f86ad42725348d440ce7bcdf800bde71529c,8/5(月) 22:46
dal,デイリースポーツ,無念の男子バレー　解説の福澤達哉さんが男泣き「間違いなくメダルが取れるチームでした。全員が輝いてました…」,https://news.yahoo.co.jp/articles/8af4cfe327579e0f618ce7d40474aad7fa8c32ed,8/5(月) 22:46
dal,デイリースポーツ,石川祐希、高橋藍が涙　バレー男子、４８年ぶり４強逃す　イタリアに痛恨大逆転負け　ストレート勝ち目前、マッチＰ握るも逃し暗転　あと１点遠く…,https://news.yahoo.co.jp/articles/28942cf1c8866e20372e5998dc0898831346dd45,8/5(月) 22:41
dal,デイリースポーツ,Ｋｏｋｉ，　理想の女性像は「マミー」「家族の為をいつも思っていて格好良い女性」と絶賛,https://news.yahoo.co.jp/articles/b9eee5ab58973475fb488ecb8779cc5caba8e439,8/5(月) 22:39
dal,デイリースポーツ,なでしこＪ　ＤＦ北川が大会直前の故障を振り返って涙「ここでケガするのかよと思って落ち込んだ」,https://news.yahoo.co.jp/articles/a61b6f1293b5ff4485740e22bec7a910f94afdb9,8/5(月) 22:23
dal,デイリースポーツ,フワちゃんラジオ休止処分、ニッポン放送「不適切と判断」　やす子への問題投稿で炎上「心から後悔」と謝罪,https://news.yahoo.co.jp/articles/af46e8f1617885a5ff39d60ee9aa1d82d92c7a78,8/5(月) 22:21
dal,デイリースポーツ,バレー男子日本　４強かけたイタリア戦は死闘　２－２に　執念で２４－２４に追いつくも競り負ける,https://news.yahoo.co.jp/articles/3498701e78ec936215f9afbf734c07e209190903,8/5(月) 22:16
dal,デイリースポーツ,なでしこＪの１９歳ＭＦ谷川　ブラジル戦で劇的弾の大反響に「一発でこんなにも変わるんだ」も体調不良での米国戦欠場を悔やむ,https://news.yahoo.co.jp/articles/740a38391b45733a41c4ed59c25f090dcbc0c5f6,8/5(月) 22:13
dal,デイリースポーツ,「全然歳をとらない」「目が覚めた」三田寛子５８歳　どアップ自撮りが衝撃！シワなし美肌ツルッツル,https://news.yahoo.co.jp/articles/83b8231aa5e020b6dd54e5f98ff3cdcf83886361,8/5(月) 22:03
dal,デイリースポーツ,３つ目金メダルの体操・岡「奇跡ですね」も「ミスなくやりきれた」　帰国後にやりたいことは「ドライブしたいっす。あとおいしいものを食べたい」,https://news.yahoo.co.jp/articles/669a2efd461d4472a387325383e1000512b7f505,8/5(月) 22:00
dal,デイリースポーツ,バレー男子日本　２４－２１でマッチポイント握るも…第３セットはイタリアに逆転で奪われる　２－１に　４８年ぶり４強王手も,https://news.yahoo.co.jp/articles/e76c44612c67356f7500adbf05c55392960bf699,8/5(月) 21:40
dal,デイリースポーツ,「美人すぎて二度見したｗ」体操女子平均台、イタリア２１歳女王にネット衝撃　お団子髪の最強美貌「美しすぎる」「ＡＩかと」「瞳やばい」,https://news.yahoo.co.jp/articles/f7c5a277d807322959da0803e6eaac94523ac14d,8/5(月) 21:28
dal,デイリースポーツ,「奇跡」の戴冠　岡慎之助が鉄棒で金メダル！体操ニッポン５２年ぶりの３冠、４０年ぶりのメダル４つの記録ずくめ「ミスなくやりきれたのが金に繋がった」,https://news.yahoo.co.jp/articles/e3a5aa63cf9c0d237ad79e2ce8f04aba5037963a,8/5(月) 21:24
dal,デイリースポーツ,バスケ男子のホーバス監督　続投への意欲は「やりたい気持ちはすごくある」も「ちょっとゆっくりして、いろいろ考えて」,https://news.yahoo.co.jp/articles/e1f4193e5b0bcb6701546333a03b9256b29b3139,8/5(月) 21:13
dal,デイリースポーツ,【男子バレー】西田有志の妻、古賀紗理那　日の丸振って応援　左手薬指に結婚指輪　代表メンバーと,https://news.yahoo.co.jp/articles/23a6c35f04fc9003af67c8f88223a3fee0530aa5,8/5(月) 21:00
dal,デイリースポーツ,バレー男子日本が２セット連取で４８年ぶり４強入り王手　世界２位イタリアを終盤逆転　山本スーパーレシーブ→石川スパイクさく裂,https://news.yahoo.co.jp/articles/76d53876d49a8fc3235c9d3fffe597cb767b23d1,8/5(月) 20:59
dal,デイリースポーツ,気迫あふれる西田有志が感情むき出し顔連発　柳田将洋が思わず「西田くん変顔しすぎていっつもカメラに抜かれてる」,https://news.yahoo.co.jp/articles/8bc8e169ebe118b29360c471be473e34e0a219ed,8/5(月) 20:46
dal,デイリースポーツ,男子バレーでヒヤリ　２０７ｃｍ伊選手の強烈なスパイクが関田の顔面直撃　解説者「１２０キロは出てる」　コート叩き悶絶も続行　会場拍手、直後に超絶トス,https://news.yahoo.co.jp/articles/62211ad2a511b639c5e13436751d772c97b84f6e,8/5(月) 20:38
dal,デイリースポーツ,男子バレー　日本ベンチに３１歳で急逝の藤井直伸さんの写真「この舞台に立ちたかったと思う。思いを背負って」と解説・福澤氏,https://news.yahoo.co.jp/articles/41f320ed0f08146d731c9ea25f8e63825a63feb7,8/5(月) 20:33
dal,デイリースポーツ,バレー男子日本　世界２位イタリアから第１セット先取！１次Ｌ不振の石川祐希が気迫のスパイク連発　勝てば５２年ぶりメダル王手の準々決勝,https://news.yahoo.co.jp/articles/63d89742f0c7d38b53c3dc4776a2f3a24109be83,8/5(月) 20:27
dal,デイリースポーツ,炎上のフワちゃん　不適切投稿で即日ラジオ休止処分　「心から後悔しています」と謝罪　やす子への問題投稿が波紋,https://news.yahoo.co.jp/articles/80685cbbe05246d8c73eb3bf4217d63e1282cb7b,8/5(月) 20:26
dal,デイリースポーツ,馬瓜エブリン「いろーーーんな意見があるとは思いますが！」敗退後初投稿「このチーム　心から誇り」,https://news.yahoo.co.jp/articles/0d98fcd939fad7f068d725eb40cefd21fbcbad20,8/5(月) 19:48
dal,デイリースポーツ,石川佳純さん　早田ひなの準決敗戦見て左腕異変を察知「本人が言うまで私は聞かない」→銅メダルに歓喜、抱きしめる「ここまでのけがは」,https://news.yahoo.co.jp/articles/e830a056f4c8c48320a392706ce054db0dbf7591,8/5(月) 19:46
dal,デイリースポーツ,ふわふわクライマー・安楽宙斗がボルダー予選で首位　五輪初出場の１８歳が第２課題の「一撃」含むただ一人の２完登,https://news.yahoo.co.jp/articles/d86c5abcb62ebce9faad875b5d0c22062acd0952,8/5(月) 19:29
dal,デイリースポーツ,阿部詩に野獣・松本薫さんがかけた言葉に水卜麻美アナ「胸がいっぱい」「涙が…」一二三も一気に笑顔に,https://news.yahoo.co.jp/articles/b6f043eefd5d0773b6afdf25e4bb11ffe25d1268,8/5(月) 19:28
dal,デイリースポーツ,岡慎之助が今大会３つ目のメダル！種目別平行棒で１５・３００点の会心演技　日本勢同種目２０年ぶり快挙　０４年アテネ五輪の冨田洋之以来,https://news.yahoo.co.jp/articles/a2940e5c010ac6b0f6143d9dfec5b213ac482a5b,8/5(月) 19:22
dal,デイリースポーツ,圧巻五輪デビューの張本美和　勝利後の反応薄かった理由明かす「ああって思いながら。今リアクションしたら遅いかなと」,https://news.yahoo.co.jp/articles/9d647d34f50e6359e733c96abc8ef10090dd88d0,8/5(月) 19:13
dal,デイリースポーツ,「かわええ！」スケボ金の吉沢恋　決勝で流行らせ損ねた「ビッグキュン」ポーズ話題　親指でハート「流行らせよう！」,https://news.yahoo.co.jp/articles/b9ac81dd2af67b825bf75a3f43f4502397758082,8/5(月) 19:04
dal,デイリースポーツ,楢崎智亜は第４課題でこの日初めての完登　合計５４・４点で２位発進「最後決められたのでぎりぎりつながったかな」,https://news.yahoo.co.jp/articles/7b6f43ee4e00191822d8a9aafa84e8e1aca2bee1,8/5(月) 19:02
dal,デイリースポーツ,吉幾三「漫才協会に入りました」突然の告白に笑福亭鶴瓶「アカンがな」,https://news.yahoo.co.jp/articles/4fa89eb6b4a96223370f4a4e116e633e09d23506,8/5(月) 18:59
