media_en,title_articles,link_articles,date_original
shinmai,高級ブドウの盗難を防げ　本格出荷を前に農家が対策強化　防犯カメラ、昼夜にパトロール,https://news.yahoo.co.jp/articles/5cca99e075f5685a14da53d1b6561eccdab01094,9/2(土) 12:20
shinmai,関東大震災、朝鮮人虐殺の犠牲者追悼の催し　「真実は消そうとしても消えない」　保守系団体に抗議し「帰れ」と座りこみ、現場は一時騒然,https://news.yahoo.co.jp/articles/aa73f590f6d0019ab887176ea3fd32b4181b633b,9/2(土) 10:30
shinmai,「空弁（からべん）って何？」「揚げパンがない？」「麦ご飯？」　長野市の学校給食の謎に迫る,https://news.yahoo.co.jp/articles/f16d1c6fef6b4027705070a2abba8092b0f9d9bd,9/2(土) 8:50
shinmai,善光寺の門前に「別荘」誕生　旧法律事務所と古民家、1棟貸しの宿に再生　住んだつもりで街を味わって,https://news.yahoo.co.jp/articles/7d9b93a53a2a498f3c7211765a6932611c2431c0,9/2(土) 6:31
shinmai,八ケ岳連峰硫黄岳　静岡県伊東市の61歳女性が転んで行動不能に,https://news.yahoo.co.jp/articles/274531b063902eaec45d125685068528ae92f10f,9/2(土) 6:10
shinmai,「大変な写真だから…」　大伯父が見て記録した関東大震災　八幡屋礒五郎社長が50枚保管　＃災害に備える,https://news.yahoo.co.jp/articles/7dc09d5904632eda760847aa437e0107d8c32be9,9/1(金) 17:01
shinmai,ゆっくり近づいて追い払う…山と人里の“境界”を行くサル「追い払い隊」の葛藤　共生の道は長期戦,https://news.yahoo.co.jp/articles/e6fb2ac6fad46749e8cc340d9a0b584ea20903e1,9/1(金) 11:50
shinmai,災害に備えて買った雨がっぱや電池、4年間ほったらかし…　本当に必要な家庭の備えは？　“防災の日”を機に見直す　＃災害に備える,https://news.yahoo.co.jp/articles/e96dc9ee4ce46ad057f3faef9b3ab6b102a4ef83,9/1(金) 8:50
shinmai,秋呼ぶ音色、涼やかに　羽揺らすスズムシ,https://news.yahoo.co.jp/articles/1ca8bad3e9752b0e430b823236d4b6edc25e5b4d,9/1(金) 6:10
shinmai,「ガチャ」で全9駅舎集めると…山から海へと背景が変化　“不採算路線”と指摘された大糸線の魅力を発信,https://news.yahoo.co.jp/articles/19049538e541f15332c12e0c8df56ada839e5bbc,8/31(木) 17:01
shinmai,今度の親方は宿敵・徳川 真田丸ドラマ館長、「どうする家康」のPRに奔走 経験買われ岡崎市で「再登板」,https://news.yahoo.co.jp/articles/8468314b30e72764f33c8d0ee1852bebec3466e8,8/31(木) 16:40
shinmai,交差点横断中の幼児はねられる　長野県須坂市,https://news.yahoo.co.jp/articles/f9f278d3ad5bdf0bf056b6cd0c459988f2d402f1,8/31(木) 12:37
shinmai,「日陰ない…」熱中症多い建設現場と工場　暑い時間の“作業中止対策”するも工期との兼ね合いが難題,https://news.yahoo.co.jp/articles/3fb3faf32a76838e64f99f7ee68327cae8aa331a,8/31(木) 11:54
shinmai,「立ちゆかなくなる…」介護現場に悲鳴　物価高による年670万円の負担増どうすれば　“価格設定の自由ない”事情も,https://news.yahoo.co.jp/articles/e3d571468c8539498a806c440701a93565b3b816,8/31(木) 11:31
shinmai,【独自】職場の熱中症死傷者、全国148人　「過去最大級」,https://news.yahoo.co.jp/articles/0ec36ce576b848b202de445a5c24f3cf72118c9f,8/31(木) 6:10
shinmai,北アルプス北穂高岳　行動不能の男性を救助（30日）,https://news.yahoo.co.jp/articles/a40c149e69cad63b5d0b43e1c0a2ccd029c5b0ac,8/30(水) 16:17
shinmai,レギュラーガソリン　長野は15週連続全国最高値　次いで鹿児島、長崎,https://news.yahoo.co.jp/articles/8b2a3883bad7aa7c28ad3a8b90be23553b345854,8/30(水) 14:13
shinmai,町と形が似てる？落花生、新たな特産品に　今年の出来は？　長野県立科町,https://news.yahoo.co.jp/articles/8e5e511fb09ed248281caf1c6e7e1579527c293c,8/30(水) 11:01
shinmai,黒川紀章さんの「カプセルハウスK」に泊まりませんか　御代田町、ふるさと納税の返礼品に,https://news.yahoo.co.jp/articles/8aea1cf522e133bdf4527fae235301fafdcc415f,8/30(水) 10:30
shinmai,赤やピンクの花々、残暑の街に彩り　街路樹のサルスベリ見頃　下諏訪町,https://news.yahoo.co.jp/articles/b6308538bb640d55cb54dd7b67225f339b8d75a5,8/30(水) 8:00
shinmai,長野県内最大イオンモール須坂　2025年秋開業へ、24年春の当初目標からずれこむ,https://news.yahoo.co.jp/articles/49f9f11a83004c3b04c409a622e393dd0f57ea44,8/30(水) 6:10
shinmai,御嶽山で和歌山の40歳女性が滑落、右手に大けが,https://news.yahoo.co.jp/articles/d09e7d7e26916006e2e0f5d82efa1c055cb4e3ca,8/29(火) 20:38
shinmai,長野・千曲市のしなの鉄道線踏切に置き石　列車が一時停止,https://news.yahoo.co.jp/articles/b816b80d163813da11e59d8d820c8d30f0229cb5,8/29(火) 19:30
shinmai,語録でたどるジョシュ・ホーキンソン　バスケW杯日本代表に駆け上がった信州BWの3シーズン,https://news.yahoo.co.jp/articles/1ec41279757a944d39e175fe16e35aaaae91a5cc,8/29(火) 19:15
shinmai,エンデが残したメッセージとは？　ゆかりの信濃町　ファン30人、3日間のキャンプで交流、読み解く　「モモ」出版50年,https://news.yahoo.co.jp/articles/67413f6ed8ff7c8ebfcb8e2403360e8ce9fa486f,8/29(火) 17:03
shinmai,【第1報】八ケ岳連峰赤岳　男性登山者倒れ、意識がないもよう,https://news.yahoo.co.jp/articles/6c4ca5ebc378bc6653851d4a8fd97106536365b8,8/29(火) 13:43
shinmai,北アルプス天狗沢　名古屋市の36歳男性が道に迷い行動不能に,https://news.yahoo.co.jp/articles/1310d4190df95f92caf3571c770241ed271e1eff,8/29(火) 12:30
shinmai,レンタサイクル始めた場所は「登山口」　駅とも結んで八ケ岳の登山者の足に,https://news.yahoo.co.jp/articles/45cf9034e0f70afbcf6aa3b220b6ba5ea8f034da,8/29(火) 11:40
shinmai,一面のマリーゴールド　南アルプスの山々とともに　富士見高原,https://news.yahoo.co.jp/articles/00e73e5a1a0b97a6c0340e8d9b4f30fb3312cd23,8/29(火) 10:30
shinmai,昭和レトロを探せ　早大レトロ研究会とタッグ　上田市,https://news.yahoo.co.jp/articles/9d51c83c6e20127f877ac381d2f482e447b7786c,8/29(火) 10:30
shinmai,「水のおいしい安曇野。おいしいコメできた」　黄金色の田んぼ、早くも稲刈り,https://news.yahoo.co.jp/articles/75eb3cde92a555d535dfc32e1f5b67e20cf3ddb5,8/29(火) 7:31
shinmai,北アルプス餓鬼岳で女性が滑落　頭にけがのもよう,https://news.yahoo.co.jp/articles/9c5ef6232b380f636805cd19b97e9d9bdefa323c,8/28(月) 18:55
shinmai,「こんなに大きな…」巨大カステラ作りで仰天　卵150個使って「ぐりとぐら」のようにできるか,https://news.yahoo.co.jp/articles/e321884eb76edea10d0a34ed209914888b8e919e,8/28(月) 17:02
shinmai,北アルプス鹿島槍ケ岳で女性が滑落　右手首を骨折のもよう,https://news.yahoo.co.jp/articles/864e04a9b665e22aa2e8c9c0cdc3913c0d5ba632,8/28(月) 15:18
shinmai,日本一の街で始まったのは「立ち食い焼肉」　軒先の「たる」「ドラム缶」の上で150種類の肉をジュージュー,https://news.yahoo.co.jp/articles/43e9bf64688f37a1a6d646514d4793acf3c28834,8/28(月) 11:50
shinmai,日本は、外国人の人権を守れるのかな？　難民認定は1％にも満たないけれど,https://news.yahoo.co.jp/articles/9f3e978b74785d3316c8b7003a79fc636b9253aa,8/28(月) 11:32
shinmai,【独自】AC長野、シュタルフ監督を解任へ　成績不振受け,https://news.yahoo.co.jp/articles/08c51e786f7cadcf70ffd27bc61acc94074a6b2a,8/28(月) 6:10
shinmai,色づき良し！糖度良し！　巨峰やナガノパープル　露地物出荷始まる,https://news.yahoo.co.jp/articles/786b276c96ff5e8411e9d88af8194524e995a870,8/28(月) 5:00
shinmai,飛側から望んだ槍穂　三俣蓮華岳は徐々に秋の装い,https://news.yahoo.co.jp/articles/ebd07dbf997e00a1a1df308d185be14c1a943c46,8/27(日) 17:21
shinmai,自転車の素材は木材、国際コンペで最高賞　「本質を追究した美」長野県内の工房で生産,https://news.yahoo.co.jp/articles/0750770b90dbd6762d7dd619c07beba3227b33d4,8/27(日) 10:02
shinmai,「全てが奇跡のよう」　俳優・吉沢宙彦さん、カンヌ出品の短編「ゆ」 舞台あいさつ　飯田市で上映始まる,https://news.yahoo.co.jp/articles/859e48b7e0f80da770f6fdb536bf7471929dcb11,8/27(日) 9:00
shinmai,噴火災害を想定、御嶽山で避難訓練　鋼製シェルターを初活用　ビーコンで行動調査も,https://news.yahoo.co.jp/articles/fbf01777cec0441b3a8d027c1023cdb76df36630,8/27(日) 7:43
shinmai,「里山の雰囲気が最高」、見渡す限りのジニア　北アルプスの山麓彩る22万本、見頃迎える　安曇野市,https://news.yahoo.co.jp/articles/e0b12ee18fb9722ee30a611ea97e5d286d280092,8/27(日) 6:20
shinmai,苗場山で宇都宮市の78歳女性が転倒し負傷,https://news.yahoo.co.jp/articles/5d01ea1921af6cbd8f4b3787015bd006a40478ef,8/26(土) 20:46
shinmai,北アルプスの難所で遭難相次ぐ（26日午後7時現在まとめ）,https://news.yahoo.co.jp/articles/ccb3575a9b0e94e3bef94825df901fc689d35a1a,8/26(土) 19:44
shinmai,客は1日に1人か2人ほど　山あいの寺で週1日だけ開くカフェ　本堂でコーヒーとクレープ,https://news.yahoo.co.jp/articles/2673fd3be3be4568c87f851b296d6efba822a9f1,8/26(土) 17:30
shinmai,敗戦直後、500人以上が集団自決　満蒙開拓団、旧ソ連の参戦による逃避行で　#戦争の記憶,https://news.yahoo.co.jp/articles/0ff7fb39979793ebab39fe703763f34613cc9586,8/26(土) 12:30
shinmai,北アルプスのザイテングラートで東京の女性（58）が滑落　ヘリで救助,https://news.yahoo.co.jp/articles/a5b87949eae0fe902c6f7d75e975381123cca7e3,8/26(土) 11:32
shinmai,「るろ剣」聖地巡礼に期待　相楽総三「最期の地」、　再アニメ化影響？赤報隊資料展示施設の来場者増　下諏訪町,https://news.yahoo.co.jp/articles/4d68e070fdb6ac5450329a58c22c4714cf3a441b,8/26(土) 11:20
shinmai,迫力の演奏、聴衆を魅了　ドゥネーブさん、明るく軽快な指揮　OMFオーケストラ公演,https://news.yahoo.co.jp/articles/00f03b9ac4e3e5009699859c096617a1bb005ac5,8/26(土) 6:10
shinmai,大昔の生物、人間のイラスト…宇宙に届いたか、確認作業始まる　40年前に「少年ジャンプ」の企画で送信,https://news.yahoo.co.jp/articles/43f2cb5e7c8609b43095a8f3e11a31d7c813718f,8/25(金) 17:02
shinmai,「絶景とそばに癒やされて」　南アルプス望む古民家に念願のそば店開業　病がきっかけ、早期退職して移住し実現,https://news.yahoo.co.jp/articles/80de6e9ae16580330bf57d2565b129ba6e0cb142,8/25(金) 11:50
shinmai,なぜ？見た目に異変　川魚のアマゴ…色→明るく　模様→斑点大きく　続いてきた養魚場1ヵ所での交配が原因か,https://news.yahoo.co.jp/articles/87dd5e71c84d5726755e56db8ead2642e52ce20e,8/25(金) 11:31
shinmai,【独自】「我慢の限界になってやった」供述　長野県の4人殺害事件3カ月,https://news.yahoo.co.jp/articles/5c544a2190904da96061b560f7a1b4e14948d858,8/25(金) 6:10
shinmai,閉校した小学校の備品、無償で譲ります　家庭科室の食器に音楽室のグランドピアノ、「思い出の品、活用して」,https://news.yahoo.co.jp/articles/fbeeea4622c770d1d41e45bcdb34ad8b0c125700,8/24(木) 16:50
shinmai,飲む「おやき」、新しい味わい方？　食べるだけじゃもったいない、捨てる煮汁生かし冷製スープに　長野市の専門店,https://news.yahoo.co.jp/articles/e90b3b0d98833f63f1604138f0e50d9121af392b,8/24(木) 11:41
shinmai,サハリン～ウクライナ、二度の戦争を生き抜いて　故国へ帰国ー父母が果たせぬ夢かなえた　＃戦争の記憶,https://news.yahoo.co.jp/articles/0e4a8c741792698c04423c5fca2bfbafa203dccd,8/24(木) 11:33
shinmai,「獣耳」を付けてパチリ　ニホンジカ、ホンドタヌキ…信州・霧ケ峰の動物になりきろう,https://news.yahoo.co.jp/articles/5fa552da05d00e779c634d698c2c286a1e15746d,8/24(木) 6:32
shinmai,来年1月の長野・駒ケ根市長選　現職の伊藤氏、出馬に意欲,https://news.yahoo.co.jp/articles/e82337008873aa4d173fcb4f82d90cf4b62c6648,8/24(木) 5:40
shinmai,北アルプスで遭難相次ぐ（23日午後4時50分現在まとめ）,https://news.yahoo.co.jp/articles/d2706d15b8f7c3eff380159daf82c5def3e0c525,8/23(水) 16:58
shinmai,北アルプスの鹿島槍ケ岳で、愛知の53歳女性が滑落し負傷（23日）,https://news.yahoo.co.jp/articles/ccbc15249e9ded972588e10dd39a88fe81a4e36d,8/23(水) 16:20
shinmai,入学したばかりの19歳医学部生がなぜ山岳の診療所に　受け付けや食事作り、清掃で得たものとは,https://news.yahoo.co.jp/articles/14cd2c1a68a70e83cce6326172adc7d03f2dcf23,8/23(水) 11:31
shinmai,レトロ感がアップ…奥地の山小屋にある秘湯が浴槽改修　魅力は大自然の「緑」とランプの「ほのかな明かり」,https://news.yahoo.co.jp/articles/19f8c235b8a3c6b679fa23a423456fced0f01c48,8/23(水) 10:52
shinmai,夏空に映えるピンクの花々　伊那市高遠、ナツズイセンが見頃に,https://news.yahoo.co.jp/articles/bd3b216fc540a1d7c5a481a4b0eb570f09b7ebf4,8/23(水) 8:30
shinmai,山の「廃校」で過ごすサマーキャンプ、驚きの大当たり　空き教室や校庭に宿泊、申し込み殺到、新たな使い道の試金石に,https://news.yahoo.co.jp/articles/3ac9e848bc49bf71e4522be6c7d89b1a252b0d65,8/23(水) 6:10
shinmai,すでに着工、寄付金はまだ目標に　長野市城山小、閉鎖の北門改修工事,https://news.yahoo.co.jp/articles/02d9eba5adf30441de7d1754a601df39e583ca52,8/22(火) 13:15
shinmai,特殊詐欺「防止率」2年連続1位　なぜ長野県内コンビニは客を詐欺から守れたか,https://news.yahoo.co.jp/articles/4b7d98ffcefb3abbdbe4457c2608971de695459a,8/22(火) 11:52
shinmai,「時代の潮目は変わった、挑戦しよう」大学を飛び級卒業、金融学ぶ大学院生が選んだ道は農業　2拠点生活で理想の野菜追求,https://news.yahoo.co.jp/articles/6b96edd049efc2cebb4f37d9ec4f947144ac55a9,8/22(火) 11:41
shinmai,小学6年で日本百名山完登　20歳の見城さん　思い出の北アルプス山小屋、スタッフとしての夏休み,https://news.yahoo.co.jp/articles/cdad2e1c6c1240d718c0c071602973e0587789e7,8/22(火) 6:10
shinmai,火縄銃4丁が所在不明に　盗難か　松本市の自営業男性の事務所から,https://news.yahoo.co.jp/articles/acf4faa5bf5ca2b1b93cf223e1f801a3036cec48,8/21(月) 23:00
shinmai,ローカル線の利用を促進するには…　小谷村で2度目の大糸線ファンミーティング　沿線駅舎の改修も,https://news.yahoo.co.jp/articles/c45a144e9591951ecef632ed31fec74e8886b837,8/21(月) 17:37
shinmai,御嶽山八丁ダルミ　富山の61歳会社員男性が転倒、右足骨折の大けが,https://news.yahoo.co.jp/articles/301a367c60485b86e65ce7648cc439983ae3d30d,8/21(月) 15:24
shinmai,迷い猫からネコ館長になった「ムクニャン」がモデル　子どもたちが紙袋で作った人形など約100点,https://news.yahoo.co.jp/articles/8aeac43310a88351fac485e07c1de05337c523d3,8/21(月) 13:09
shinmai,北アルプスのジャンダルム付近で男性死亡　落石が影響か,https://news.yahoo.co.jp/articles/d54bc14454f40ff0e0524552d1daefff9b64afb7,8/21(月) 12:47
shinmai,登山道、遭難情報、野生動物…　北アルプスの情報あれこれ　Xですばやく発信　長野県山岳遭難防止常駐隊,https://news.yahoo.co.jp/articles/8ac724c0bc12edf174ac23a205a2a271b5c990b4,8/21(月) 12:00
shinmai,北アルプス最奥部への「伊藤新道」　本格開通祝い大町市でイベント,https://news.yahoo.co.jp/articles/3f0a96758044e945a2c4cf2b624b1946733f2278,8/21(月) 6:10
shinmai,「白っぽいキュウリ」は母の形見　長野市の萱津さん、神城断層地震を経て思い強く　「白馬村の特産品に」,https://news.yahoo.co.jp/articles/4482d7378f58c9e3d64768d1b8080d163d036dc7,8/20(日) 17:00
shinmai,御嶽山　愛知県の男性が負傷し行動不能（20日）,https://news.yahoo.co.jp/articles/38374f54cd5ee0bfbea5fc750e5a88fb724ff2aa,8/20(日) 14:59
shinmai,北アルプス涸沢　横浜市の女性がけが（20日）,https://news.yahoo.co.jp/articles/6eb7d8536cebf9178d83ebef6f642d9b4df6ac59,8/20(日) 13:49
shinmai,【高校野球】78歳の「名将」中原英孝さん　　部員らに最後のノック　40年の監督人生に幕　長野・筑北村,https://news.yahoo.co.jp/articles/618ae31a6292db21f7eab59adfb5583df2c806b3,8/20(日) 9:30
shinmai,ADHDの人が望む支え方は　グループホーム立ち上げ、当事者だから感じるモヤモヤを支援に生かす,https://news.yahoo.co.jp/articles/de1422f8a7d17e5e5e54d48396188a3dac81febe,8/20(日) 6:31
shinmai,河川敷にツバメの目キラリ　大集団のねぐら見つけた！　南へ渡るまでヨシ原でお休みか？　長野市,https://news.yahoo.co.jp/articles/df6f6f2c783fc79c99743d3a62a22d4c140dcdf3,8/20(日) 6:10
shinmai,北アルプスで遭難相次ぐ（19日）,https://news.yahoo.co.jp/articles/8d085bff8008e1e1ca146fa7261b79a51ffc15ab,8/19(土) 18:22
shinmai,終戦直後に自決した特攻隊教官　教え子を送り出した自責の念か　遊佐准尉と妻子を慰霊する集い　#戦争の記憶,https://news.yahoo.co.jp/articles/58bea74764f67267352d545eac13676a043e191e,8/19(土) 12:30
shinmai,閉館前、最後の上映は地元出身の新海誠監督の作品　「言の葉の庭」「君の名は。」など4作品を再びスクリーンで　長野県佐久地域,https://news.yahoo.co.jp/articles/f6f4740b529103e85943c6ce22a1aad7e9bb4cce,8/19(土) 9:30
shinmai,一片の悔いもなきよう　北斗の拳に染まれ！　信州佐久で新たな「伝説」へ　40周年記念事業,https://news.yahoo.co.jp/articles/ea1621f3f011ae59ad56a6ce68902f9e8e3aa2ab,8/19(土) 6:10
shinmai,八ケ岳連峰丸山　栃木の会社員男性が転倒、けが,https://news.yahoo.co.jp/articles/ddd44360a921374f1e71b96f38403e978abc9754,8/18(金) 19:19
shinmai,北アルプス南岳　カナダ国籍の男性救助（18日）,https://news.yahoo.co.jp/articles/f698a78e7ce1c85c99247aba1755b8f06ce184ba,8/18(金) 17:01
shinmai,北アルプス天狗沢　男性登山者が死亡、身元確認中（18日）,https://news.yahoo.co.jp/articles/1410c3a75aa3292798dec8902927c22342e38f45,8/18(金) 16:22
shinmai,戸隠奥社院坊群　新たな痕跡か　戦国以前の実態解明に期待,https://news.yahoo.co.jp/articles/beb68699133ffd63ca8a07f023edb6b9276b5879,8/18(金) 11:11
shinmai,役場の時報サイレン「災害？」「うるさい」、移住者から苦情　農作業の目安の時刻伝え70年、長野県山形村が存廃検討,https://news.yahoo.co.jp/articles/b1fd5b0b49547338a706487c3984478957d1a321,8/18(金) 11:03
shinmai,ビールもワインも雰囲気も「最高！」　長野県松本市で28日まで「サマーフェスト」,https://news.yahoo.co.jp/articles/451cb45997eef4584dab8a194a5133137fb37157,8/18(金) 9:02
shinmai,盆休みを延長して！　区長の家を封鎖してど派手に抗議　玄関に卓球台、芝刈り機、カボチャも積み上げ　南箕輪村で夏の伝統行事,https://news.yahoo.co.jp/articles/c593ba591ebe722575e75598fceb63ed46e98450,8/18(金) 6:15
shinmai,【続報】北アルプス常念岳　山頂付近で転んでけがをした前橋市の男性救助,https://news.yahoo.co.jp/articles/bb90837e80bfa24188796844d962a2358a559aa6,8/17(木) 21:06
shinmai,北アルプス常念岳　下山中に転倒、前橋市の49歳男性が頭部負傷,https://news.yahoo.co.jp/articles/ef031f25647109e1aad742d2d85c28932801824e,8/17(木) 15:39
shinmai,8歳男の子、車にはねられ眼底骨折　警察「物損事故でもよいのでは」→母の抗議で一転人身事故に　募る不信感,https://news.yahoo.co.jp/articles/a94fd9ef043543be284667fcb487d34918db7d37,8/17(木) 11:40
shinmai,宝石のよう…　長野のイチゴタルトがグランプリ　台風災害、新型コロナ乗り越え,https://news.yahoo.co.jp/articles/03865c5d4de90f3c392b2481fa03f5061f6dcb22,8/17(木) 6:10
shinmai,魚を捕らえるタカ、ミサゴの子育てとらえた　巣に足しげく通って撮影、写真愛好家「無事に巣立てて良かった」,https://news.yahoo.co.jp/articles/a333e4b3e12e6e9bfe634b8a9e1a3e620a65a162,8/16(水) 16:27
shinmai,落差50メートル、降り注ぐ水しぶきと涼風が心地良い　長野県高森町の不動滝,https://news.yahoo.co.jp/articles/35d214ca9f3a6bf67c1e2fa78ebf4e6d8c899550,8/16(水) 11:20
shinmai,ごちゃごちゃが魅力？「イラスト書道」で書の道を切り開く　飯田市で個展,https://news.yahoo.co.jp/articles/384743f2f78e89028ca6538a8f68538a2fca657c,8/16(水) 11:11
shinmai,光の大輪とごう音、夏の夜の芸術　諏訪湖祭湖上花火大会、4年ぶりの通常開催,https://news.yahoo.co.jp/articles/6ac002b79052fadf46dcde57740a49920988684e,8/16(水) 6:01
shinmai,“過去最大”の輸出額となった信州産農作物　米国、台湾を抑えて1位の香港ではモモが人気　伸び幅最大,https://news.yahoo.co.jp/articles/35078d8f55e47c0a7e5cbabf47a660506205597b,8/15(火) 18:02
shinmai,【速報】諏訪湖花火大会、きょう午後7時から予定通り開催　台風懸念も「開催できる」と夕方決定,https://news.yahoo.co.jp/articles/1556473d3442f18bc2ff2e52ce87f2e40225757e,8/15(火) 16:35
shinmai,「きんに君」と「村男3世」は顔が似ている？ どっちなんだい…親近感が縁で腕立て伏せ対決,https://news.yahoo.co.jp/articles/83b2abc4f7974f5b3554aa52033d24f3d88eef6d,8/15(火) 11:33
shinmai,「じいさんが闘う姿見せる」パワーリフティングで国体最年長77歳　メダルうれしくて「病みつきに」,https://news.yahoo.co.jp/articles/c44ed3b3e1b4b9884aaf4a1092ad35ed24ddd059,8/15(火) 11:30
shinmai,「盆踊りがないと夏じゃない」3晩、夜を徹し踊ります　「新野の盆踊」 阿南町で始まる,https://news.yahoo.co.jp/articles/13b88b46a6f70f6d1b5fa58b1a6fac34517c676d,8/15(火) 6:10
shinmai,“大学全入時代”に短期大学どう動く？　志願者減少、定員割れで迎えた大きな転換点,https://news.yahoo.co.jp/articles/c3f6f65691c0571ab7503253321a045de3377409,8/14(月) 17:02
shinmai,台風接近でどうする？ 全国区の諏訪湖花火大会はあす15日に予定通り開催へ　影響を総合的に判断,https://news.yahoo.co.jp/articles/1a1be9a0f510de209606fee0147792273a65ad21,8/14(月) 13:23
shinmai,子どものSOS電話は7割聞けず　相談員足りず「一部しか対応できず」チャイルドラインが新拠点開設の動き,https://news.yahoo.co.jp/articles/374612b12917ac6bc34d93f982f36a35b0eea305,8/14(月) 12:01
shinmai,暑くても、滝行で頭の中まですっきり　身も心も整えて　諏訪市の寺、参拝者も体験可能,https://news.yahoo.co.jp/articles/efbea765dc42038280ce401b1d06d1f9d63aaf5f,8/14(月) 11:01
