media_en,title_articles,link_articles,date_original
shinmai,セロリ畑に夕立？　暑い夏、高原野菜にうるおいを　原村,https://news.yahoo.co.jp/articles/9a1a78a83537a375b161d24dc1b1ce760388d7b8,8/14(月) 6:02
shinmai,入笠山　静岡県の会社員男性、下山中に転んでけが,https://news.yahoo.co.jp/articles/6fd0da4d47d4e58cfe912ae19fbc1daba2079934,8/13(日) 16:02
shinmai,「耕作やめるか、水を張るか…」　ソバ産地の八ケ岳山麓に戸惑いの声　国の転作交付金「水張り」が要件に,https://news.yahoo.co.jp/articles/145528bc59997206302e47043e298a68ada8a6b7,8/13(日) 10:30
shinmai,野菜不足の山小屋スタッフを助けて　健康維持し、安全登山守るためー持参して登ってくれたら宿泊料割り引きます,https://news.yahoo.co.jp/articles/cb5664f041df77356ac4c2797ec8c75d44aa5824,8/13(日) 9:30
shinmai,町人口より多い1万個の風鈴　涼風が奏でる涼やかな音色　長野県飯島町で飾る,https://news.yahoo.co.jp/articles/bfea8ec7a8d67853e56b5fc962c0355197850c93,8/13(日) 7:39
shinmai,Youはなぜ上高地に？　外国人観光客にインタビュー,https://news.yahoo.co.jp/articles/f0cc27df036ccfcbcef0bd2f41ec040e7b34abfa,8/13(日) 6:10
shinmai,北アルプス白馬大雪渓　女性が疲労で行動不能に（12日）,https://news.yahoo.co.jp/articles/c8dbd540d2c90d3d66168db4ca144de28ab82d57,8/12(土) 21:37
shinmai,八ケ岳連峰中岳　男性が転倒し重傷（12日）,https://news.yahoo.co.jp/articles/6ef63970641d4ae69e8cc7e21264c963c508f64d,8/12(土) 20:14
shinmai,北アルプス唐松岳　京都市の女性が転倒しけが（12日）,https://news.yahoo.co.jp/articles/17a0557b9eca7d8150e293d1ea2ae3c16f397eda,8/12(土) 19:46
shinmai,八ケ岳連峰赤岳　発熱などで女性が行動不能（12日）,https://news.yahoo.co.jp/articles/a0b5f5d369c4c93c2f7dc9f112db7f280e45078b,8/12(土) 19:43
shinmai,離婚したい妻、夫婦関係を維持したい夫　別居で離れた親と子の「面会交流」で葛藤,https://news.yahoo.co.jp/articles/8a5e4260644f6316abd7ffb6070498383bf66769,8/12(土) 17:30
shinmai,松代大本営地下壕　戦況悪化、苦労の歴史　特別見学会で親子連れら思いはせ　#戦争の記憶,https://news.yahoo.co.jp/articles/5e4aae3653e9facbd5fb237b8cd6965e5ecb72ed,8/12(土) 16:50
shinmai,植物の迷宮へようこそ　高校のクイズ研究会、棚田に穀物ソルガムで迷路を作る　難問も用意,https://news.yahoo.co.jp/articles/e06565e79d7f29fcf083952dea12b71c8743b0f1,8/12(土) 12:40
shinmai,大学野球は続かなかったけれど、経験不問の「キャップ野球」に熱中　変化球も習得、サークルの目標は全国大会,https://news.yahoo.co.jp/articles/90be082abeefaa47e7693eb7b2787a798d3e19c7,8/12(土) 6:20
shinmai,北アルプス槍ケ岳　天突く穂先　水面で星々と共演,https://news.yahoo.co.jp/articles/9654d4fe8c8f7a07509cafac84d70d6b937b4af2,8/12(土) 6:10
shinmai,北アルプス焼岳　富山市の72歳が行動不能に（11日）,https://news.yahoo.co.jp/articles/ff3dd53c75e7a5bb602d89514b460c571a131eca,8/11(金) 23:28
shinmai,「山の日」の穂高連峰　一味違う姿,https://news.yahoo.co.jp/articles/06b116bf68b1112bb39b0a28ab05e33a399143d9,8/11(金) 17:01
shinmai,北アルプスの穂高岳山荘　登山者支え1世紀　3代目、絶景スペースも今夏開放,https://news.yahoo.co.jp/articles/63e4306bf6e76758f859265ac21c05fb41897836,8/11(金) 16:20
shinmai,供養に重ねる供養　仏壇燃やす行事　産地の長野県飯山市,https://news.yahoo.co.jp/articles/3daf52e349d17fbc61b2b6a3732cddeff477a128,8/11(金) 14:00
shinmai,知っておきたい“渋滞予防運転”4つのポイント　「無意識の速度低下」も原因に…【高速道路編】,https://news.yahoo.co.jp/articles/567ef354e6dfbef1ef6132e808972008da4357f7,8/11(金) 8:10
shinmai,北アルプス、雄大な槍ケ岳を背に稜線を進む　「絶景がご褒美」　きょう11日「山の日」,https://news.yahoo.co.jp/articles/b69beb7bee5e86d09db72a6f5a93c77d5d3f62c1,8/11(金) 6:10
shinmai,中央アルプス空木岳で74歳男性が転倒　ヘリで救助,https://news.yahoo.co.jp/articles/1f0ec1012739cefb5bfedea9afd632c8dded2e24,8/10(木) 19:30
shinmai,医療的ケア児や家族、日常を離れて「レスパイト」を　長野県筑北村で紡ぐ「旅の思い出」,https://news.yahoo.co.jp/articles/f8354eea3d0c1f086b31247bff661a9ba79ac26f,8/10(木) 17:30
shinmai,「世紀末の荒野で使いたい」たき火セット発売　ケンシロウの「希望」か、ラオウの「野望」か,https://news.yahoo.co.jp/articles/94fb9d64226790842629fd72a27f5f8bc109087a,8/10(木) 11:52
shinmai,大型犬OK！森の中のドッグパーク　トレーナーが長野県に移住したワケ,https://news.yahoo.co.jp/articles/30977ffdabc670207b4e2debf9cea7c4c167a94f,8/10(木) 11:41
shinmai,北アルプス東大涸沢診療所、新型コロナ前の態勢に　登山者の安全に全力　スタッフ倍増、休診日なし,https://news.yahoo.co.jp/articles/3a9ab67e388f1e8d82bd2f8ecce7814d1424f757,8/10(木) 6:10
shinmai,バスケ合宿で登山に座禅　強豪・藤枝明誠高も　目指せ500泊,https://news.yahoo.co.jp/articles/180e6eae695027b03559652f59495f99a0ddb000,8/9(水) 11:50
shinmai,ロクシタンの香水、どうやって作る？　体験型イベント　軽井沢町で11～13日,https://news.yahoo.co.jp/articles/9dbc73c0da66ed34c957d8ce84053017fe34c558,8/9(水) 11:41
shinmai,どうするお盆　コロナ、燃料高騰で　帰省見送りも,https://news.yahoo.co.jp/articles/d110c342eaf4e7375b7cf456898f6a7b07990bdc,8/9(水) 11:02
shinmai,長野県飯山駅を泳ぐ　内山紙のクジラ　飯山高美術部、平和願う,https://news.yahoo.co.jp/articles/9e6f8f74313f8213254ee48e64a7b14007ef4a97,8/9(水) 6:10
shinmai,プラスチック弾で伝える核の脅威　長崎に学び、核弾頭の数を音で感じる装置受け継ぐ　長野県の大学生　＃戦争の記憶,https://news.yahoo.co.jp/articles/69a78ed4a1722532a0726250e514b39d441aa01f,8/9(水) 6:04
shinmai,マンホールのふた「庭に飾りたい」？　販売予定の30点ふれあいデーで展示　長野,https://news.yahoo.co.jp/articles/2a8fc1ffbd3cd785594353ab05f2179b63c1eb27,8/8(火) 16:31
shinmai,本来の目的に合う？　最近よく見かけるカラフルな「SDGsバッジ」、金属ではなく「木」の素材が登場,https://news.yahoo.co.jp/articles/a76a5e8e40f3e2d1124cd0095cde0eff723977fa,8/8(火) 11:51
shinmai,あまり見たことない…“つやつや”質感のびんずる尊者像　“かさかさ”から一変「見違えるような姿でお戻りに」,https://news.yahoo.co.jp/articles/9139b8bb9a140d7a70656d9a09d93323b562aee1,8/8(火) 11:31
shinmai,「映える」スポットは遊休農地　涼風浴びて、夏の絶景眺めてリフレッシュ　高山村でヒマワリ見頃,https://news.yahoo.co.jp/articles/533e431b4f6738c34f2a2cb8020c953ea215b07a,8/8(火) 6:02
shinmai,四阿山で埼玉県の男性が転倒しけが,https://news.yahoo.co.jp/articles/c30753e4342ee774f71af3ee4cd437844bff1dc2,8/7(月) 21:06
shinmai,中央アルプス濁沢大峰　名古屋市の男性けが,https://news.yahoo.co.jp/articles/d60e5d42bb74e18c997f62aa3bf855abf4e47c8e,8/7(月) 19:15
shinmai,トラブル相次ぐマイナンバー　なぜ起こる？　何が変わる？ 現行の保険証は2024年秋に廃止,https://news.yahoo.co.jp/articles/562116e083a0cb8a10c56195806695d01e1e6783,8/7(月) 19:04
shinmai,山国育ちの14歳、故郷を飛び出し離島へ「海村留学」　「挑戦したい」思いあふれ、自然を追いかける青春,https://news.yahoo.co.jp/articles/09a619eb85e65ef73a456f6e4d7e9caa65497e84,8/7(月) 17:01
shinmai,「アニキ、最高だゼーット！」　水木一郎さん思い「アニキ連」 赤いマフラーなびかせ,https://news.yahoo.co.jp/articles/e2bbf8ebc1c8039e061ad0e4cabf419c777b9291,8/7(月) 8:24
shinmai,野尻湖10キロを泳ぎ切れ　速さでなく「完泳」目指し,https://news.yahoo.co.jp/articles/c6a190dcc1bade7a967d339407387966e32aba74,8/7(月) 7:47
shinmai,北アルプス燕岳　8歳の男子児童が体調不良,https://news.yahoo.co.jp/articles/1ded09b37b0b6985f23f72db7a8bbfb813c940b3,8/7(月) 6:56
shinmai,「それを言っちゃあ…」　信州小諸で渥美清さんしのび献花式　命日に合わせ東信有志の会,https://news.yahoo.co.jp/articles/08b108a86ee82d4d9d6a965a914dd902fed96455,8/7(月) 6:10
shinmai,北アルプスで遭難相次ぐ（6日まとめ）,https://news.yahoo.co.jp/articles/ac45391ad44872c996f37e92c684ea77244d1522,8/6(日) 21:10
shinmai,八ケ岳、南アルプス、富士山の大パノラマ　「登って良かった」、車山の展望テラス,https://news.yahoo.co.jp/articles/0d3bd068793a905a619b2e98272e01f3000569a8,8/6(日) 17:01
shinmai,真夏の夜、セミの羽化真っ盛り　民家の庭で幼虫が続々と成虫に　松本市,https://news.yahoo.co.jp/articles/6fcc199a37461dc820a57b83b7328a533d02f730,8/6(日) 16:50
shinmai,男子3000障害で永原（佐久長聖）が優勝　自身の日本高校記録を塗り替える　〈全国高校総体〉,https://news.yahoo.co.jp/articles/8049630130e25c684222d120ea859be6c6b938e9,8/6(日) 16:16
shinmai,北アルプス五竜岳　落石で男性がけが,https://news.yahoo.co.jp/articles/d1181db6cae10be60941066d0e4edb340543c2d3,8/6(日) 12:31
shinmai,インパール作戦から生還、復員直後に描いた惨状　日本軍の無謀さ伝える元兵士の回想録の冊子完成　＃戦争の記憶,https://news.yahoo.co.jp/articles/8446d5f076917fe2485e05299239f3e2677faaf8,8/6(日) 12:03
shinmai,何のため？自動車ドアの「サイドバイザー」いる？いらない？　国産車ほぼ装着も、外車ほとんど付けず…,https://news.yahoo.co.jp/articles/8c0b99ed2fdae3ac15d0d2890ef7edb8486a0ea6,8/6(日) 7:03
shinmai,高山植物を訪ねて中央アルプス,https://news.yahoo.co.jp/articles/e57c5b931f995756df21107575a245a6a64beaec,8/6(日) 6:10
shinmai,北アルプス赤岩岳　堺市の女性が体調不良（5日）,https://news.yahoo.co.jp/articles/f757147ab0f79e23a5a00c79884285f60a419c35,8/5(土) 17:44
shinmai,「遺体をそのままにしておけない」　昼夜問わず駆け付け、20年で2200体を検視　78歳医師の思い,https://news.yahoo.co.jp/articles/fc009ff8a202ed0a8bc030538fe411fefdc46d42,8/5(土) 17:00
shinmai,北アルプス燕岳　東京都の女性が転倒しけが,https://news.yahoo.co.jp/articles/2aff85a9ec721db0c06a2e58c00918734d8cbfa2,8/5(土) 13:07
shinmai,声出しOKの「応援上映」に初参加　序盤は気後れも、観客の熱にあおられ終盤は号泣　スラムダンクの映画,https://news.yahoo.co.jp/articles/b3b571f047234bab995235260e7d178f9f0b79fa,8/5(土) 11:40
shinmai,「電気を感じた」報告相次いだトイレの謎　ホルダー触ると「ビビビビ…」　SNSで話題、管理者に問い合わせてみると…,https://news.yahoo.co.jp/articles/fe68f286bb83b5b6d072decb0c02fe05dafe52a5,8/5(土) 7:04
shinmai,姨捨の棚田、輝くヒマワリ　稲と鮮やかなコントラスト,https://news.yahoo.co.jp/articles/3f6210427b78eaedf84ea682f6910fabd955e382,8/5(土) 6:50
shinmai,奈良県の58歳男性、北アルプス常念岳で転倒　右足首骨折でヘリ救助,https://news.yahoo.co.jp/articles/c8dca482d3d0d91db0f96bb27915a1fa4ed31204,8/4(金) 19:32
shinmai,35万球の電飾で彩る夏のイルミネーション　和傘150本も幻想的に　長野県,https://news.yahoo.co.jp/articles/868daf5236d1021bc0285b4bf9daf33e6155c19b,8/4(金) 17:04
shinmai,北アルプス燕岳　80歳男性が滑落,https://news.yahoo.co.jp/articles/7104f36be05126506ef01de0cb33f6ec0d1b8fef,8/4(金) 13:04
shinmai,「もう、二度と来ることはないだろう」　41年ぶりのジャンダルムに挑む61歳会社員　10時間かけ縦走,https://news.yahoo.co.jp/articles/efba1ff474a464a6ec4883c786bd932cac92b532,8/4(金) 12:03
shinmai,どうする？バブル時にブームの避暑地テニスコート　「25面全て使えず…」所有者葛藤　車中泊場で好調のケースも,https://news.yahoo.co.jp/articles/a419a9d6eed7be0b6a6f7b7ff9d74a914a9ef215,8/4(金) 11:50
shinmai,普段入れない黒部ダムの内部は？　安全管理、興味深く見学　完成60周年特別企画,https://news.yahoo.co.jp/articles/ff8646a75f1af7ab3bb75a48477289860703140a,8/4(金) 6:10
shinmai,北アルプス白馬岳　男性が行動不能に,https://news.yahoo.co.jp/articles/c7640f709688d8af837bb546b7cfa15fdbaeb282,8/3(木) 19:37
shinmai,北アルプス槍ケ岳　男性が滑落してけが,https://news.yahoo.co.jp/articles/345320bfda49939bed1c469521e27a0a0b5d6ca1,8/3(木) 19:20
shinmai,雪景色に驚き…ハワイ出身18歳、北アルプスの山小屋スタッフで奮闘中「日本語も上達」,https://news.yahoo.co.jp/articles/1ba16e1c1ef5fba3f8ea6a2972f0e82b2b5357b8,8/3(木) 17:01
shinmai,パワフル80歳！　残すは3県のみ、47都道府県のマラソン大会完走へ,https://news.yahoo.co.jp/articles/580c8df6bf74c3c1754f1e886f59d11ae39963f4,8/3(木) 16:30
shinmai,【速報】労働者側46円、使用者側22円　長野県内最低賃金引き上げ案提示,https://news.yahoo.co.jp/articles/283b6a835516574aa12a9f2016a57cff422a1624,8/3(木) 12:22
shinmai,来月14日閉館の「佐久アムシネマ」　建物は利用継続,https://news.yahoo.co.jp/articles/6f0be961a74dd00691d575e0718adab44c2b8120,8/3(木) 11:51
shinmai,本社駐車場を無料貸し出し、地域のにぎわいづくりに一役　唐沢農機サービス,https://news.yahoo.co.jp/articles/04a99fc3fd99b77942e97548bdf06ca73eeedc93,8/3(木) 11:30
shinmai,「いいだ人形劇フェスタ2023」開幕　4年ぶり通常開催,https://news.yahoo.co.jp/articles/83f8c3281ebdac53dcf12f100874556e53868075,8/3(木) 11:05
shinmai,北アルプス槍ケ岳　兵庫県の男性が行動不能、救助（2日）,https://news.yahoo.co.jp/articles/28acf6faa38e01b3c1823a3b777be934753e065b,8/3(木) 8:00
shinmai,新海誠監督の作品も多数上映　長野・佐久地域唯一の映画館「佐久アムシネマ」が9月閉館　利用者「本当にショック」,https://news.yahoo.co.jp/articles/884630d94c164ec55456dff0b834d6c37ff0d22b,8/3(木) 6:10
shinmai,南アルプス仙丈ケ岳　東京の男性が行動不能（2日）,https://news.yahoo.co.jp/articles/89500215dc12a4751510ad129e17fc5c92c27a3a,8/3(木) 6:05
shinmai,"「スラムダンク・ロスが今から怖い」　映画「THE　FIRST　SLAM　DUNK」を54回見た""彩子さん""　8月31日の上映終了に「涙が出る」",https://news.yahoo.co.jp/articles/26f9bc467ba5bed9ebe42616ac83ae913281ba11,8/2(水) 17:32
shinmai,無形民俗文化財の踊り　継承難航、断絶の危機　最後の開催地区が今夏も断念　長野・泰阜村,https://news.yahoo.co.jp/articles/f12ae55ee6bc74e17dfb34887bc895cc0b73ad62,8/2(水) 17:20
shinmai,中央アルプス空木岳　東京の男性が左足首骨折の大けが,https://news.yahoo.co.jp/articles/4fa1dc5063f7073da2a96c63569d26d433bfaa99,8/2(水) 15:32
shinmai,村に1店だけの写真館で家族の姿を撮り続けて10年　1年に1度、プロの技で思い出を形に　夫婦で始め、今は3人,https://news.yahoo.co.jp/articles/9af80554afaeba916250e437b2d49e962d764058,8/2(水) 12:40
shinmai,土地や預貯金 相続人いないときの選択肢は？　ベストな選択は？,https://news.yahoo.co.jp/articles/21670f2d5572429969f82c42eca49ea72d3d1dc3,8/2(水) 11:51
shinmai,相沢病院の情報漏えい事件、31歳の元職員を逮捕　営業秘密の領得の疑い　松本市,https://news.yahoo.co.jp/articles/836c7e287312f6eb0d3e7f30baf07b21ee647b25,8/2(水) 11:18
shinmai,めっちゃかわいい！風に舞うリボン金魚が涼しさ運ぶ？,https://news.yahoo.co.jp/articles/e611186d86d3f4a879745fe14d92222f4cc298be,8/2(水) 6:10
shinmai,北アルプス爺ケ岳　埼玉県の73歳女性を救助,https://news.yahoo.co.jp/articles/1b139e2b06f33bc5ea65d6c7172098e550e8540b,8/1(火) 21:10
shinmai,ふるさと納税、全国1369市町村が「黒字」　「赤字」は372市区町村,https://news.yahoo.co.jp/articles/49f1eb08062a6ba905ffcfe4990a1e747e94d08a,8/1(火) 18:09
shinmai,事態ひっ迫…今は文房具ではなく「古着」を　空爆を避けて山奥に潜むミャンマー住民に「寒くなる前に」,https://news.yahoo.co.jp/articles/e5522928378439b02664ea81ea3e33899274fa52,8/1(火) 16:30
shinmai,想定以上…外国人宿泊が急回復　観光地信州は1カ月で10万7千人　中国は「戻ってきていない」,https://news.yahoo.co.jp/articles/7e552b6e2ca473269f0e7015f77b1f214a89f8aa,8/1(火) 11:32
shinmai,日本海から太平洋まで約400キロ、伝統の「日本縦断駅伝」復活へ　信州大農学部の中原寮,https://news.yahoo.co.jp/articles/23b404a571fdcb574b600b94706b79350e34a9c5,8/1(火) 11:20
shinmai,北アルプス白馬鑓ケ岳　千葉市の男性を救助,https://news.yahoo.co.jp/articles/989fb542729ba23b0f3203803a75cd75bf29fcd0,8/1(火) 6:30
shinmai,監督が怒ってはいけない大会　元バレーボール日本代表の益子直美さん立ち上げ　長野県内で初開催へ,https://news.yahoo.co.jp/articles/163a2ff50dfd0123c664733f49fca0b33ad74020,8/1(火) 6:10
shinmai,八ケ岳で東京の60歳男性が右足骨折,https://news.yahoo.co.jp/articles/d3346f08f046244ee58863e8ce9e77ad53392770,7/31(月) 23:52
shinmai,八ケ岳で東京の高校生が体調不良に　救助し病院に搬送（31日）,https://news.yahoo.co.jp/articles/329878b3742b6128dfe7316eb87f531b180553d3,7/31(月) 19:16
shinmai,北アルプス燕岳で滋賀県の77歳男性が転倒、頭部を負傷,https://news.yahoo.co.jp/articles/8374b215d01d2b55738d8b0ecaca59904c639dce,7/31(月) 18:47
shinmai,北アルプス、高山植物が花盛り【動画付き】,https://news.yahoo.co.jp/articles/9a7ce54364a2920594f8dea59bd1f527d733922a,7/31(月) 17:02
shinmai,なぜ防衛費を増やすの？ お金の負担は私たちもするの？ 「緊急的に必要」なため5年間で43兆円程度,https://news.yahoo.co.jp/articles/9dad7b68f8f66449602f90c0392bb36786294f3c,7/31(月) 16:00
shinmai,北アルプス西穂高岳　縦走中の男性が滑落し死亡,https://news.yahoo.co.jp/articles/df279ee36dcd5c8104a52ba7812ab28f0468dff6,7/31(月) 12:45
shinmai,ロッククライミング後に滑落し、東京都の78歳女性けが　「聖地」の長野県川上村,https://news.yahoo.co.jp/articles/d64d4e2691558ae4cc2569bce593f51b33c0f158,7/31(月) 12:40
shinmai,なぜ低調か…お年寄りらの「サポカー限定免許」取得者は全国でたった17人　普及に「メリット必要」と指摘する声も,https://news.yahoo.co.jp/articles/a3ea4d9aa51a590dbb113ca718cfa35f3208e1c7,7/31(月) 11:30
shinmai,中央アルプス木曽駒ケ岳　大阪府の男性、下山中に転倒しけが,https://news.yahoo.co.jp/articles/f784a19648638742b7fd2934fab1f122aa9e6bc1,7/31(月) 7:18
shinmai,PTA解散、時代に合う保護者活動へ 楽しみながら活動できる組織模索,https://news.yahoo.co.jp/articles/bdc319b90c557abca031f048660cf218f2e61c24,7/31(月) 6:10
shinmai,ウクライナ人女性、中央アルプス麦草岳で行動不能に,https://news.yahoo.co.jp/articles/f11563d0b5086b4310f0391cb0571b1abdd302e3,7/30(日) 23:27
shinmai,【速報】原村長選　牛山貴広氏初当選　オリンピアン首長、長野県3人目,https://news.yahoo.co.jp/articles/128caf5efbef4e40d58431d332f31a5e8573192a,7/30(日) 22:11
shinmai,北アルプス北穂高岳　千葉県の女性が転倒、けが,https://news.yahoo.co.jp/articles/70151a7e05f83bc16abc263f971edc5cacc4c0a3,7/30(日) 21:29
shinmai,驚き、心を動かしてもらいたい―企画展「映画監督山崎貴の世界」の狙い語る,https://news.yahoo.co.jp/articles/5ce7c50c37924eb90b333d8d947dc336e15da7d3,7/30(日) 15:00
shinmai,八ケ岳連峰権現岳　横浜市の男性が骨折,https://news.yahoo.co.jp/articles/11a24bc219bf1941fddedb820a3a10c6efccf872,7/30(日) 14:59
shinmai,北アルプス南岳付近、男性が行動不能に,https://news.yahoo.co.jp/articles/fc14250e8e3e2a28d69e176072fdab04d216c7b6,7/30(日) 11:43
shinmai,最低賃金、長野県内の引き上げ額目安は40円　労働者「900円台では足りない」　経営側は困惑も,https://news.yahoo.co.jp/articles/6995543ae64a2dcd865b0c18d47f5b6fb7c4ea2d,7/30(日) 11:32
shinmai,声優の天麻ゆうきさん、アニメ「Turkey!」をPR　千曲市でラッピング電車運行を祝う催し,https://news.yahoo.co.jp/articles/c2a7dd2225fba339c80900bc254f49999c01937c,7/30(日) 11:00
shinmai,北アルプス白馬乗鞍岳で男性が行動不能に,https://news.yahoo.co.jp/articles/acaeb3d375a6a3adb72843bdc3f3f79af9b3caa3,7/30(日) 6:40
shinmai,「難しい山になった」御嶽山　伝える責任を胸に　登山道「八丁ダルミ」9年ぶりに規制緩和,https://news.yahoo.co.jp/articles/448de4efb178adaf46fc2d6d4fedefdc94d97996,7/30(日) 6:10
shinmai,北アルプス白馬岳　体調不良の女性救助（29日）,https://news.yahoo.co.jp/articles/f5d83acb1cec5827ab9a6e1e383ff4237e7a4f03,7/29(土) 22:02
shinmai,根子岳の登山道　水戸市の公務員男性死亡（29日）,https://news.yahoo.co.jp/articles/e3fdee2255e9d0a1066ecab2b56a889a36e84caa,7/29(土) 21:50
shinmai,人が住む里地でイノシシ目撃増加　長野県、耕作放棄地が増えて生息地が拡大か,https://news.yahoo.co.jp/articles/361d1402788bb5d0db2242d3907c50880a596cfa,7/29(土) 17:03
shinmai,あす30日は「丑の日」 「うなぎのまち」は大忙し　長野県岡谷市,https://news.yahoo.co.jp/articles/6c40b26e305b50e02e82b7ab12e4dff659c408ad,7/29(土) 17:02
shinmai,御嶽山　相模原市の男性、岩場で転んで左足首けが,https://news.yahoo.co.jp/articles/0a2edf605c3f5bad4d3f9810c58c0e5d00555c7e,7/29(土) 12:53
shinmai,隠し味に「アスパラガスの粉」 スープや炊き込みご飯にいかが　捨てられる根元活用　伊那市の団体販売,https://news.yahoo.co.jp/articles/9a26a6dd6de76d9c80c09f4c720d223b789085e3,7/29(土) 12:03
shinmai,「八丁ダルミ」　きょう29日立ち入り規制緩和　御嶽山噴火で多数死傷者,https://news.yahoo.co.jp/articles/5cf718a2e3693afee02e7959cbc2824503534b19,7/29(土) 6:20
shinmai,ビッグモーター新店舗　長野県佐久市で建築工事,https://news.yahoo.co.jp/articles/652ad54c254009b4601649cb1c0209bfa26ab9dc,7/29(土) 6:10
