media_en,media_jp,title_articles,date_original
nbpvbball,月刊バスケットボール,今日から3日間、「U18日清食品トップリーグ2024」最終週を開催、優勝はどのチームに？【高校バスケ】,11/15(金) 16:32
nbpvbball,月刊バスケットボール,【日本代表】新キャプテン比江島慎が抱いた代表参加への葛藤「次の世代が僕らを超えていけるようになった方がいいんじゃないか」【バスケ】,11/14(木) 10:09
nbpvbball,月刊バスケットボール,【バスケ】日本代表最年少・18歳の渡邉伶音を奮起させる恩師の言葉「本気で選ばれるくらいの気持ちで頑張ってこい」,11/13(水) 23:18
nbpvbball,月刊バスケットボール,佐賀バルーナーズ クラブ代表・ヘッドコーチが語る「地域への恩返し」～田畠寿太郎社長、宮永雄太HCインタビュー～【バスケ】,11/13(水) 12:05
nbpvbball,月刊バスケットボール,インカレ組み合わせが発表に、11/29から開催【バスケ】,11/12(火) 0:27
nbpvbball,月刊バスケットボール,相楽伊織のバスケ大好記2024‐25シーズン①「今季の行方が気になるSR渋谷と広島」,11/8(金) 17:11
nbpvbball,月刊バスケットボール,相楽伊織のバスケ大好記2024‐25シーズン①「今季の行方が気になるSR渋谷と広島」【バスケ/Bリーグ】,11/8(金) 12:04
nbpvbball,月刊バスケットボール,Bリーグオールスターファン投票中間発表、最多得票は富樫勇樹の29万票【バスケ】,11/7(木) 11:58
nbpvbball,月刊バスケットボール,佐賀バルーナーズ「選手に共通する地域還元の意識 」井上諒汰選手、山下泰弘選手、角田太輝選手インタビュー【バスケ】,11/6(水) 14:28
nbpvbball,月刊バスケットボール,続投の男子日本代表ホーバスHCが会見「ロサンゼルスでは日本が爆発するイメージがあります【バスケ】,11/6(水) 14:11
nbpvbball,月刊バスケットボール,琉球ゴールデンキングス、連勝でグループB首位に【EASL/バスケ】,10/31(木) 17:31
nbpvbball,月刊バスケットボール,ブラックシアー・ジュニア躍動！広島、EASL2連勝でグループA暫定首位【EASL/バスケ】,10/31(木) 17:21
nbpvbball,月刊バスケットボール,男子日本代表アジア杯予選に向けて直前合宿招集メンバーを発表、B参戦・渡邊雄太も選出【バスケ】,10/30(水) 16:26
nbpvbball,月刊バスケットボール,富永啓生、ペイサーズ傘下でキャンプ入り【バスケ】,10/29(火) 13:05
nbpvbball,月刊バスケットボール,白大が充実の戦いでリーグ戦全勝優勝、次なる挑戦はインカレ連覇,10/28(月) 19:03
nbpvbball,月刊バスケットボール,川崎ブレイブサンダースが悲劇の大敗を乗り越え、進化するために──篠山竜青「もう一度原点に立ち返って」,10/28(月) 8:25
nbpvbball,月刊バスケットボール,河村勇輝NBAデビュー！ 4Q残り3分半からコートに立つ【バスケ】,10/26(土) 11:49
nbpvbball,月刊バスケットボール,ホーバス氏の代表HC契約継続を発表「多くの挑戦に立ち向かうことを楽しみにしています」【バスケ】,10/25(金) 15:37
nbpvbball,月刊バスケットボール,【Bリーグ】佐土原遼が相手エースに挑んだ決意の1オン1「これを逃したら後悔すると感じた」【バスケ】,10/24(木) 18:25
nbpvbball,月刊バスケットボール,NBA開幕戦で珍事、ピストンズが6選手でプレーしテクニカルファウルに[バスケ],10/24(木) 18:00
nbpvbball,月刊バスケットボール,河村勇輝NBA開幕戦では出番訪れず、グリズリーズは2点差で白星発進 [バスケ],10/24(木) 13:15
nbpvbball,月刊バスケットボール,レブロン＆ブロニー、史上初となる親子共演が開幕戦で実現「特別な瞬間だった」【バスケ】,10/23(水) 13:54
nbpvbball,月刊バスケットボール,「Red Bull Half Court 2024 World Final」、女子日本代表TOKYO VERDYが優勝【バスケ】,10/23(水) 12:44
nbpvbball,月刊バスケットボール,ケガを乗り越え充実のシーズンを過ごす米須玲音「河村勇輝さんの背中を見て自分も一歩ずつ」,10/21(月) 13:17
nbpvbball,月刊バスケットボール,河村勇輝2ウェイ契約の報道!!「グリズリーズが日本人ガードと契約を結ぶ予定」【バスケ】,10/20(日) 4:58
nbpvbball,月刊バスケットボール,河村勇輝、プレシーズン最終戦は2アシスト、明日運命の時を迎える【バスケ】,10/19(土) 13:54
nbpvbball,月刊バスケットボール,【Bリーグ】川崎ブレイブサンダース小針幸也、もがき苦しみ描く成長曲線「すごく良い経験ができているし、すごく楽しい」【バスケ】,10/19(土) 11:47
nbpvbball,月刊バスケットボール,未来のスターが輝く瞬間を目撃せよ！「インフロニア B.LEAGUE U18 ELITE LEAGUE 2024」【バスケ】,10/19(土) 11:40
nbpvbball,月刊バスケットボール,3年ぶりの復帰へ、ボールが3度の手術を乗り越えプレシーズンに出場【バスケ】,10/18(金) 12:45
nbpvbball,月刊バスケットボール,琉球ゴールデンキングス、ホームでメラルコ・ボルツに3点差勝利【EASL/バスケ】,10/17(木) 12:56
nbpvbball,月刊バスケットボール,広島ドラゴンフライズ、粘る香港イースタンを退けてEASL白星スタート【バスケ】,10/17(木) 10:49
nbpvbball,月刊バスケットボール,富永啓生、ペイサーズ傘下チーム入り、背番号は大学時代と同じ30に【バスケ】,10/16(水) 15:15
nbpvbball,月刊バスケットボール,【Bリーグ】サンロッカーズ渋谷、“勝負”の新体制2年目へ──ベンドラメ礼生「選手それぞれの良さを出す余裕ができている」【バスケ】,10/16(水) 12:01
nbpvbball,月刊バスケットボール,河村勇輝、2試合連続で20分超プレー、ノールックパスがまたも話題に【バスケ】,10/15(火) 18:30
nbpvbball,月刊バスケットボール,宇都宮ブレックス 藤本光正社長インタビュー「BREX with」で広がる活動の多様性【バスケ】,10/14(月) 18:27
nbpvbball,月刊バスケットボール,【Bリーグ】秋田ノーザンハピネッツ最年長・田口成浩のリーダーシップ「みんなを支えて、チーム一丸となって」【バスケ】,10/13(日) 22:51
nbpvbball,月刊バスケットボール,河村勇輝、無得点もアシスト、ディフェンスで存在感をアピール【バスケ】,10/11(金) 16:47
nbpvbball,月刊バスケットボール,琉球ゴールデンキングスの挑戦、優勝して世界に示す[EASLグループB展望]【バスケ】,10/10(木) 18:36
nbpvbball,月刊バスケットボール,安藤誓哉が第2回トークイベントを島根で開催「改めてどれだけ応援されているか実感した」【バスケ】,10/10(木) 17:27
nbpvbball,月刊バスケットボール,広島ドラゴンフライズ、10/16から挑む新たな頂[EASLグループA展望]【バスケ】,10/9(水) 18:00
nbpvbball,月刊バスケットボール,河村勇輝、3Pシュートも決めて5得点、プレシーズンゲームでNBAのコートを踏む【バスケ】,10/8(火) 11:28
nbpvbball,月刊バスケットボール,宇都宮ブレックス・遠藤祐亮選手インタビュー！ 「BREX with」社会貢献活動への想い【バスケ】,10/7(月) 12:06
nbpvbball,月刊バスケットボール,河村勇輝がグリズリーズのSNS動画に初登場、「これまでに受けたアドバイスの中で最高のものは？」に返答【バスケ】,10/3(木) 15:36
nbpvbball,月刊バスケットボール,富永啓生との契約をペイサーズが正式に発表「エグジビット10契約を交わした」【バスケ】,9/27(金) 9:48
nbpvbball,月刊バスケットボール,韓国WKBLに挑戦中の永田萌絵、志田萌が「ユナイテッドカップ」で凱旋【Wリーグ/バスケ】,9/25(水) 14:38
nbpvbball,月刊バスケットボール,富永啓生参加のGリーグ・ユナイテッドが準優勝[FIBAインターコンチネンタルカップ]【バスケ】,9/18(水) 12:50
nbpvbball,月刊バスケットボール,長野誠史選手インタビュー！ シーホース三河「Be With」で目指す未来のカタチ【バスケ】,9/18(水) 12:03
nbpvbball,月刊バスケットボール,「U18日清食品トップリーグ2024」、男子・京都精華学園、女子・京都両洋が初勝利を挙げる【高校バスケ】,9/17(火) 15:18
nbpvbball,月刊バスケットボール,豪州で BWBアジア開催、日本からU18男女6選手が参加予定,9/13(金) 18:51
nbpvbball,月刊バスケットボール,「U18日清食品トップリーグ2024」 が延期分の代替日程、開催会場決定を発表【高校バスケ】,9/10(火) 15:01
nbpvbball,月刊バスケットボール,「NBAのほうがヨーロッパより得点しやすい」、元NBAフォーニエが違いに言及【バスケ】,9/10(火) 12:59
nbpvbball,月刊バスケットボール,「U18日清食品トップリーグ2024」が開幕、男子・福岡大附大濠vs福岡第一は大接戦に【高校バスケ】,9/9(月) 15:11
nbpvbball,月刊バスケットボール,AEDを市民が使用できるようになってから20年――Bリーグが「命を守る取り組み」を進化させる【バスケ】,9/9(月) 12:51
nbpvbball,月刊バスケットボール,河村勇輝との契約をグリズリーズが正式に発表【バスケ】,9/7(土) 10:10
nbpvbball,月刊バスケットボール,9/7、8に東京・立川で「U18日清食品トップリーグ2024」開幕へ、2日間で8試合を予定,9/7(土) 0:10
nbpvbball,月刊バスケットボール,富永啓生、Gリーグのエキジビションゲームで3P 3本成功の14得点と活躍【バスケ】,9/5(木) 18:07
nbpvbball,月刊バスケットボール,Wリーグのタイトルパートナーに「大樹生命」が決定、新リーグロゴも発表に【バスケ】,9/4(水) 16:12
nbpvbball,月刊バスケットボール,Wリーグが2024-25シーズンの最終エントリーシートを公開、各チームに新戦力が加入【バスケ】,9/3(火) 16:45
nbpvbball,月刊バスケットボール,車いすバスケ女子日本代表、土田真由美が14得点と活躍も前回金のオランダに敗戦【パリパラリンピック】,8/30(金) 19:29
nbpvbball,月刊バスケットボール,台風10号のため8/31予定「U18清品 関東ブロックリーグ2024」の日程変更を発表【高校バスケ】,8/30(金) 13:29
nbpvbball,月刊バスケットボール,男子U18日本代表、大会参加12名が決定、9/2からヨルダンでのU18アジア杯に挑む【バスケ】,8/30(金) 12:53
nbpvbball,月刊バスケットボール,女子日本代表の宮崎早織がGATEとマネジメント契約「バスケの魅力を伝え、日本に笑顔を増やしたい」【バスケ】,8/30(金) 7:00
nbpvbball,月刊バスケットボール,台風10号のため今週末予定だった「U18清品トップリーグ2024」が開催日程変更に【高校バスケ】,8/30(金) 0:39
nbpvbball,月刊バスケットボール,パリパラに挑む車いすバスケ女子日本代表、初戦は8/30女王オランダ戦【車いすバスケ／パラリンピック】,8/29(木) 12:32
nbpvbball,月刊バスケットボール,男子U18日本代表がU18アジア杯に向けて強化合宿中、マルチネスHC「勝利できるように準備していきたい」【バスケ】,8/27(火) 18:49
nbpvbball,月刊バスケットボール,四日市メリノール学院が男子初の3連覇！白谷を軸に出場選手が持ち味を発揮【全中バスケ2024】,8/24(土) 15:58
nbpvbball,月刊バスケットボール,京都精華学園、樟蔭を退けて女子連覇を達成【全中バスケ2024】,8/24(土) 14:39
nbpvbball,月刊バスケットボール,決勝進出は？優勝は？全中バスケ最終日の試合予定【全中バスケ2024】,8/24(土) 7:02
nbpvbball,月刊バスケットボール,男女4強が決定！大会2日目試合結果紹介【全中バスケ2024】,8/23(金) 18:45
nbpvbball,月刊バスケットボール,樟蔭が接戦を制す、地元・新潟清心女を4Qに引き離して8強入り【全中バスケ2024】,8/23(金) 15:22
nbpvbball,月刊バスケットボール,金沢学院大附が快勝で2回戦へ、攻防で札幌市立東月寒に良さを出させず【全中バスケ2024】,8/23(金) 12:38
nbpvbball,月刊バスケットボール,全中バスケ2日目！決勝1・2回戦試合予定を紹介【全中2024】,8/23(金) 9:19
nbpvbball,月刊バスケットボール,男女決勝T進出チームが決定、大会初日試合結果紹介【全中バスケ2024】,8/23(金) 8:54
nbpvbball,月刊バスケットボール,U18日本代表・白谷がコートを支配、3連覇を狙う四日市メリノール学院が連勝で予選リーグを突破【全中バスケ2024】,8/22(木) 17:21
nbpvbball,月刊バスケットボール,新潟開催の全中がいよいよ開幕！ 男女の注目チームを紹介【全中バスケ2024】,8/22(木) 11:27
nbpvbball,月刊バスケットボール,全中が開幕！大会初日男女予選リーグ戦試合予定を紹介【中学バスケ】,8/22(木) 6:32
nbpvbball,月刊バスケットボール,「U18日清食品トップリーグ2024」 開幕週8/31・9/1の競技日程、チケット概要、放送・配信を発表【バスケ】,8/16(金) 16:05
nbpvbball,月刊バスケットボール,富永啓生、Gリーグ選抜チームにアジア人初の選出「勝利に貢献し、自分自身も更に成長したい」【バスケ】,8/16(金) 15:27
nbpvbball,月刊バスケットボール,日本勢の初優勝なるか？ 第3回WUBS展望【リバイバル記事】【バスケ】,8/9(金) 19:03
nbpvbball,月刊バスケットボール,東山が悲願の日本一！ エース瀬川琉久が牽引し美濃加茂に勝利【北部九州インターハイ2024/高校バスケ】,8/9(金) 13:26
nbpvbball,月刊バスケットボール,京都精華学園インターハイ3連覇！猛追する岐阜女との大接戦に1点差で勝利【北部九州インターハイ2024/高校バスケ】,8/9(金) 11:41
nbpvbball,月刊バスケットボール,今年のチャンピオンは!? 大会最終日(8/9)試合予定【北部九州インターハイ2024/高校バスケ】,8/9(金) 8:59
nbpvbball,月刊バスケットボール,女子決勝、男子決勝のカードが決定！大会5日目(8/8)試合結果を紹介【北部九州インターハイ2024/高校バスケ】,8/8(木) 22:24
nbpvbball,月刊バスケットボール,【第3回WUBS】フィリピン勢としてWUBSで2チーム目のタイトル獲得を目指す名門デ・ラサール大【リバイバル記事】【バスケ】,8/8(木) 19:02
nbpvbball,月刊バスケットボール,京都精華学園、昭和学院を交わして決勝進出、3連覇まであと1勝【北部九州インターハイ2024/高校バスケ】,8/8(木) 11:41
nbpvbball,月刊バスケットボール,決勝進出はどの学校に!? 大会5日目(8/8)準決勝試合予定【北部九州インターハイ2024/高校バスケ】,8/8(木) 8:44
nbpvbball,月刊バスケットボール,【第3回WUBS】2度目の来日で初勝利を目指すシドニー大（オーストラリア）【リバイバル記事】【バスケ】,8/7(水) 19:02
nbpvbball,月刊バスケットボール,男女4強が決定！大会4日目(8/7)試合結果を紹介【北部九州インターハイ2024/高校バスケ】,8/7(水) 17:43
nbpvbball,月刊バスケットボール,冬の王者・福岡第一が延長の末に藤枝明誠を下し、3年連続4強入り【北部九州インターハイ2024/高校バスケ】,8/7(水) 17:08
nbpvbball,月刊バスケットボール,岐阜女が後半強さを見せて3年ぶりの4強入り、四日市メリノール学院も最後まで粘りを見せる【北部九州インターハイ2024/高校バスケ】,8/7(水) 13:26
nbpvbball,月刊バスケットボール,女子・岐阜女×四日市メリノール学院、男子・福岡第一×藤枝明誠など注目カードずらり！8/7準々決勝試合予定【北部九州インターハイ2024/高校バスケ】,8/7(水) 8:55
nbpvbball,月刊バスケットボール,【第3回WUBS】スプリングトーナメントで連覇を果たした日本体育大、初出場のWUBSで力試し【リバイバル記事】【バスケ】,8/6(火) 19:00
nbpvbball,月刊バスケットボール,男女8強が決定！大会3日目(8/6)男女計16試合結果を紹介【北部九州インターハイ2024/高校バスケ】,8/6(火) 17:57
nbpvbball,月刊バスケットボール,開志国際がリベンジ、前年王者・日本航空に18点差の快勝【北部九州インターハイ2024/高校バスケ】,8/6(火) 15:01
nbpvbball,月刊バスケットボール,京都精華学園が桜花学園との大接戦を1点差で制す、残り7.7秒からのオフェンスでポランレが決勝シュート【北部九州インターハイ2024/高校バスケ】,8/6(火) 11:45
