media_en,media_jp,title_articles,date_original
nbpvbball,月刊バスケットボール,大会3日目試合予定、京都精華学園対桜花学園、開志国際対日本航空など注目カード目白押し【北部九州インターハイ2024/高校バスケ】,8/6(火) 7:01
nbpvbball,月刊バスケットボール,四つ角が敗れる波乱も、大会2日目(8/5)男女計32試合結果【北部九州インターハイ2024/高校バスケ】,8/5(月) 18:13
nbpvbball,月刊バスケットボール,美濃加茂が北陸学院に勝利、昨年の借りを返す【北部九州インターハイ2024/高校バスケ】,8/5(月) 15:16
nbpvbball,月刊バスケットボール,【第3回WUBS】初参戦する日本学生選抜、飛躍の大チャンス到来【バスケ】,8/5(月) 12:04
nbpvbball,月刊バスケットボール,阿部、内田のWエースが活躍、聖和学園が大阪薫英女学院に昨年のリベンジ【北部九州インターハイ2024/高校バスケ】,8/5(月) 11:48
nbpvbball,月刊バスケットボール,【北部九州インターハイ2024】大会 2日目(8/5)男女2回戦32試合予定を紹介[高校バスケ],8/5(月) 7:01
nbpvbball,月刊バスケットボール,【北部九州インターハイ2024】大会初日(8/4)男女計40試合結果[高校バスケ],8/4(日) 20:29
nbpvbball,月刊バスケットボール,女子日本代表3連敗、ベルギーのオフェンスを止めることができず【パリ五輪/バスケ】,8/4(日) 19:41
nbpvbball,月刊バスケットボール,地元・東海大付福岡がスタートダッシュで作ったリードを守りきり、昌平に勝利【北部九州インターハイ2024/高校バスケ】,8/4(日) 17:54
nbpvbball,月刊バスケットボール,部員6人の和歌山南陵、“走らないバスケット”で延岡学園を下して2回戦進出【北部九州インターハイ2024/高校バスケ】,8/4(日) 14:57
nbpvbball,月刊バスケットボール,【第3回WUBS】2大会連続出場で初の4強入りを目指すペルバナス・インスティテュート（インドネシア）【リバイバル記事】【バスケ】,8/4(日) 12:04
nbpvbball,月刊バスケットボール,【北部九州インターハイ2024】本日開幕！大会初日(8/4)男女計40試合予定を紹介[高校バスケ],8/4(日) 7:01
nbpvbball,月刊バスケットボール,【第3回WUBS】高麗大学校（韓国）は日韓大学王者対決の借りを返せるか【リバイバル記事】【バスケ】,8/3(土) 12:04
nbpvbball,月刊バスケットボール,男子日本代表3連敗、後半詰め寄ったがブラジルの3P攻勢に屈する【パリ五輪／バスケ】,8/2(金) 19:43
nbpvbball,月刊バスケットボール,【第3回WUBS】日本の王者白大、歴史的4冠達成を視野に迎える新年度【リバイバル記事】【バスケ】,8/2(金) 19:00
nbpvbball,月刊バスケットボール,【バスケ】男子日本代表に激震…八村塁が左ふくらはぎ負傷でチーム離脱が決定【パリ五輪】,8/2(金) 11:28
nbpvbball,月刊バスケットボール,女子日本代表、ドイツの高さに苦しみ波に乗れず、決勝T進出に向けて痛い連敗を喫す【パリ五輪/バスケ】,8/1(木) 19:52
nbpvbball,月刊バスケットボール,【第3回WUBS】昨年大会王者NCCU（国立政治大／チャイニーズ・タイペイ）、2023-24シーズンも優勝し、無敗記録を更新中【リバイバル記事】【バスケ】,8/1(木) 19:00
nbpvbball,月刊バスケットボール,米代表アデバヨが示した南スーダンへの敬意「彼らがやってきていることは真のリスペクトだ」【パリ五輪／バスケ】,8/1(木) 17:05
nbpvbball,月刊バスケットボール,ベンドラメ＆小島がホームタウンで写真展開催【バスケ】,8/1(木) 15:09
nbpvbball,月刊バスケットボール,「U18日清食品ブロックリーグ バスケットボール競技大会 2024」 競技日程が発表に【高校バスケ】,7/31(水) 16:48
nbpvbball,月刊バスケットボール,FIBAが河村勇輝の活躍をピックアップ“止めるに世界最高のディフェンダー2人を要した”【パリ五輪/バスケ】,7/31(水) 15:22
nbpvbball,月刊バスケットボール,男子日本代表、開催国フランスに延長まで持ち込んだが勝利ならず【パリ五輪/バスケ】,7/31(水) 2:15
nbpvbball,月刊バスケットボール,女子日本代表、3Pを武器に粘るも女王アメリカのプレッシャーを攻略できず【パリ五輪】,7/30(火) 5:42
nbpvbball,月刊バスケットボール,パリ五輪男子各チームが初戦終了、アメリカが快勝、南スーダンは五輪初勝利【バスケ】,7/29(月) 13:04
nbpvbball,月刊バスケットボール,W杯王者ドイツに善戦の男子日本代表に、FIBAが「希望が持てる」と評価【パリ五輪/バスケ】,7/28(日) 15:44
nbpvbball,月刊バスケットボール,八村塁、渡邊雄太、ホーキンソンで49点と牽引もW杯王者ドイツに初戦を落とす【パリ五輪/バスケ】,7/27(土) 22:11
nbpvbball,月刊バスケットボール,千葉Jと契約問題のあったハーバートHC、ドイツ強豪チームとの2年契約を発表【バスケ】,7/26(金) 18:00
nbpvbball,月刊バスケットボール,千葉J、トレヴァー・グリーソン氏とHC契約と発表、「今季を千葉の歴史の中で最も成功を収めたシーズンにしたい」【バスケ】,7/24(水) 18:14
nbpvbball,月刊バスケットボール,金メダル最有力・アメリカ代表は五輪前5戦全勝、日本は1勝4敗1分、出場12チームの大会前勝敗をチェック【男子バスケ】,7/23(火) 20:22
nbpvbball,月刊バスケットボール,渡嘉敷来夢が新天地アイシンでの誓い。もう一度、自分のパフォーマンスで勝利に導く,7/18(木) 13:03
nbpvbball,月刊バスケットボール,Wリーグサマーキャンプが開催中、新体制、新戦力披露の場に【バスケ】,7/14(日) 22:32
nbpvbball,月刊バスケットボール,渡邊雄太と千葉Jが契約基本合意、“数百万ドルの契約”という海外報道も【バスケ】,7/12(金) 12:31
nbpvbball,月刊バスケットボール,WNBAオールスターで『Basketball Without Borders Global girls camp』を開催、日本から堀内桜花、鈴木花音が参加予定【バスケ】,7/11(木) 14:42
nbpvbball,月刊バスケットボール,千葉Jが新HCについて現状を報告、渦中のハーバート氏は「うつ症状、アルコール中毒」について著書で言及【バスケ】,7/11(木) 13:09
nbpvbball,月刊バスケットボール,男子日本代表12人がそろい踏み、渡邊雄太「大会が終わった後に“史上最強”と呼ばれるチームにしたい」【バスケ】,7/10(水) 20:43
nbpvbball,月刊バスケットボール,河村勇輝の言う「自分勝手な夢」は、日本の夢だ──。NBA挑戦への準備と覚悟【バスケ】,7/10(水) 11:49
nbpvbball,月刊バスケットボール,Bリーグが「りそなグループB.LEAGUE ALL-STAR GAME WEEKEND 2025 IN FUNABASHI」の開催を発表【バスケ】,7/9(火) 17:18
nbpvbball,月刊バスケットボール,男子日本代表、パリ五輪12名が決定！　八村、渡邊、富樫、比江島ら7名は2大会連続出場に【バスケ】,7/8(月) 16:47
nbpvbball,月刊バスケットボール,インターハイ組み合わせ決定！勝ち上がるのはどのチームか？【バスケ】,7/8(月) 13:15
nbpvbball,月刊バスケットボール,ロスではなくパリへ──ジェイコブス晶の自信を示した2日間「この2試合で自分のできるだけのことはやった」【バスケ】,7/8(月) 12:43
nbpvbball,月刊バスケットボール,河村勇輝、NBAグリズリーズとエグジビット10契約へ、「今後より一層の努力をし、夢を実現させていきたいと思います」【バスケ】,7/7(日) 14:36
nbpvbball,月刊バスケットボール,女子日本代表、五輪前6戦全勝で締めくくり、林咲希「金メダルを取って帰ってきます」【バスケ】,7/6(土) 20:32
nbpvbball,月刊バスケットボール,僅か9分に詰まった川真田紘也の“らしさ”「短い時間で自分の仕事を完璧にできればチャンスはある」【バスケ】,7/6(土) 11:46
nbpvbball,月刊バスケットボール,3年前と今、東藤なな子の進化と変化「東京五輪で学んだことをパリでは自分から体現する」【バスケ】,7/6(土) 11:31
nbpvbball,月刊バスケットボール,富永啓生、ペイサーズからのエグジビット10契約を受託と発表【バスケ】,7/5(金) 20:48
nbpvbball,月刊バスケットボール,バスケ女子日本代表が圧勝したニュージーランド戦で得た自信とオリンピックで勝負を分ける課題,7/5(金) 2:18
nbpvbball,月刊バスケットボール,男女日本代表が壮行会で笑顔、三屋会長「とにかく選手たちには悔いのない戦いをしてほしい」【バスケ】,7/4(木) 13:21
nbpvbball,月刊バスケットボール,BリーグがB1、B2開幕カード発表、昨季優勝広島・中村「より楽しく観戦してもらえるようなプレーができたら」【バスケ】,7/2(火) 19:02
nbpvbball,月刊バスケットボール,B.LEAGUEのタイトルパートナーに「りそなグループ」が決定【バスケ】,7/2(火) 16:06
nbpvbball,月刊バスケットボール,女子日本代表・恩塚HC、「足を使って戦える」「3Pシュートを打てる」「5人で連続性を発揮し続けられる」が12名の選考方針と語る【バスケ】,7/1(月) 12:03
nbpvbball,月刊バスケットボール,代表合流の八村塁、「僕のオールランドなプレイが発揮しやすいスタイル」とホーバスHCのバスケの印象を語る【バスケ】,6/30(日) 12:00
nbpvbball,月刊バスケットボール,東海大会最終日、男子・藤枝明誠、女子・桜花学園は連覇なるか？【高校バスケ】,6/30(日) 7:01
nbpvbball,月刊バスケットボール,Bリーグが中期経営計画「感動立国」を発表、島田チェアマン「2028年までに入場者数700万人、事業規模800億円を目指す」【バスケ】,6/28(金) 13:31
nbpvbball,月刊バスケットボール,男子日本代表候補最終メンバー16名を発表、渡邊雄太、八村塁もリスト入り【バスケ】,6/26(水) 16:48
nbpvbball,月刊バスケットボール,連勝の女子U18日本代表、グループ1位を懸けて今夜220cmジャンのいる中国と対戦[FIBA U18 女子アジアカップ2024]【バスケ】,6/26(水) 15:41
nbpvbball,月刊バスケットボール,相楽伊織のバスケ大好記⑧「波乱の多かった2023-24シーズン。推しチームの広島がワイルドカードからの優勝で私はハッピー」,6/26(水) 13:22
nbpvbball,月刊バスケットボール,女子日本代表パリ五輪内定選手12名を発表、恩塚HC「「日本の強みを最大化するために、あらゆる状況を想定して選考」【バスケ】,6/25(火) 16:25
nbpvbball,月刊バスケットボール,Wリーグ サマーキャンプ2024の出場チーム、試合日程が発表【バスケ】,6/21(金) 18:54
nbpvbball,月刊バスケットボール,3Pと激しいディフェンスで女子日本代表が世界3位・豪州を撃破！[三井不動産カップ2024 北海道大会]【バスケ】,6/21(金) 11:54
nbpvbball,月刊バスケットボール,男子日本代表、豪州戦に挑むメンバー16人を発表【バスケ】,6/20(木) 17:51
nbpvbball,月刊バスケットボール,Wリーグが第1次エントリーを発表、14チームの現状が明らかに【バスケ】,6/19(水) 16:00
nbpvbball,月刊バスケットボール,Bリーグ島田チェアマンが今季入場者数を4割増の451.6万人と発表「大きな飛躍をできたシーズン」【バスケ】,6/19(水) 15:01
nbpvbball,月刊バスケットボール,[SCS推進チーム] Bリーグ、日本バスケ界の成長を支えるスポーツドクターの挑戦【バスケ】,6/19(水) 12:07
nbpvbball,月刊バスケットボール,【高校バスケ】北信越大会は開志国際と鵬学園が共に快勝で3連覇達成！,6/17(月) 15:42
nbpvbball,月刊バスケットボール,女子U18日本代表12名を発表、堀内桜花、田中こころらが選ばれる[FIBA U18女子アジアカップ]【バスケ】,6/17(月) 14:42
nbpvbball,月刊バスケットボール,B王者・広島がBCLアジアで3位に、退任のミリングHC「選手たちと彼らの努力をとても誇りに思っている」【バスケ】,6/17(月) 13:19
nbpvbball,月刊バスケットボール,3ポイントシュートの名手、富永啓生がカリーブランド契約選手に。憧れのカリーからもらった希望を伝えていきたい,6/15(土) 21:01
nbpvbball,月刊バスケットボール,NBAレジェンド、レイ・アレンが男子日本代表を激励「健闘を願っています」【バスケ】,6/14(金) 19:58
nbpvbball,月刊バスケットボール,女子日本代表が第4次強化合宿参加16名を発表、来週末に世界3位・女子豪州代表と強化試合【バスケ】,6/14(金) 12:12
nbpvbball,月刊バスケットボール,渡嘉敷来夢アイシン入りが発表、背番号は10から1に【バスケ】,6/11(火) 12:43
nbpvbball,月刊バスケットボール,[関東大会女子]大会を通してステップアップした日本航空が初優勝を遂げる【高校バスケ】,6/10(月) 13:04
nbpvbball,月刊バスケットボール,富永啓生が帰国会見、120%出し切って「日本のバスケの歴史を作りたい」【バスケ】,6/6(木) 14:06
nbpvbball,月刊バスケットボール,[SCS推進チーム]今季2冠！千葉ジェッツにあったスポーツサイエンスを生かしたトレーニング術【Bリーグ】,6/5(水) 8:39
nbpvbball,月刊バスケットボール,安藤誓哉がトークイベント実施「応援してもらっていることをより感じられた」【バスケ】,6/4(火) 20:29
nbpvbball,月刊バスケットボール,男子日本代表強化合宿参加メンバー24名を発表【バスケ】,6/3(月) 14:29
nbpvbball,月刊バスケットボール,【高校バスケ】八王子学園八王子が日本航空に逆転勝利し関東大会優勝！エース十返が35得点,6/2(日) 21:15
nbpvbball,月刊バスケットボール,関東大会優勝はどのチームか？ 6/2準決勝以上を実施【高校バスケ】,6/2(日) 7:10
nbpvbball,月刊バスケットボール,渡嘉敷来夢、岡本彩也花らの退団をENEOSが発表、渡嘉敷「14年間、ありがとうございました」【バスケ】,5/31(金) 13:58
nbpvbball,月刊バスケットボール,高校ブロック大会展望「夏を占う真剣勝負は必見！」関東男子は明日開幕【バスケ】,5/31(金) 13:22
nbpvbball,月刊バスケットボール,田臥勇太がCM発表会にゲスト出演、来季に向けて「体をしっかり作っていく」と意気込み語る【バスケ】,5/31(金) 12:09
nbpvbball,月刊バスケットボール,日本代表合宿で収穫を得た期待の高校生コンビ・瀬川琉久&渡邉怜音【バスケ】,5/31(金) 10:46
nbpvbball,月刊バスケットボール,沖縄県と日本バスケットボール協会が連携協定調印、W杯開催のレガシーを活かしていくと意気込みを語る【バスケ】,5/30(木) 18:17
nbpvbball,月刊バスケットボール,2024-25シーズンの地区分けが発表、中地区はA東京、名古屋Dが入りさらに激戦区に【バスケ】※訂正あり,5/30(木) 12:43
nbpvbball,月刊バスケットボール,山崎稜「オフェンスでもどんどん点を取れて、ディフェンスでは相手のエースを止められる選手が理想」【リバイバル記事】,5/29(水) 13:51
nbpvbball,月刊バスケットボール,広島初制覇！琉球に逆転を許さず、ミリングHC「勝ちじゃけぇ！勝ちじゃけぇ！勝ちじゃけぇ！」【バスケ】,5/29(水) 13:35
nbpvbball,月刊バスケットボール,【Bリーグ】初優勝の広島を支えたドウェイン・エバンスの涙「この優勝はキャリアのハイライト」【バスケ】,5/29(水) 11:05
nbpvbball,月刊バスケットボール,広島が逆王手をかける、ディフェンスからカギを握って琉球との競り合いを制す[Bリーグファイナル]【バスケ】,5/26(日) 17:11
nbpvbball,月刊バスケットボール,勝つ文化を育む琉球ゴールデンキングスが連覇に王手、牧隼利「積み重ねてきた文化がチームの雰囲気につながっている」[B.LEAGUE FINALS 2023-24]【バスケ】,5/25(土) 18:09
nbpvbball,月刊バスケットボール,琉球、広島の猛追を退けて連覇に王手、今村と岸本の連続3Pで逃げ切り[B.LEAGUE FINALS 2023-24]【バスケ】,5/25(土) 15:25
nbpvbball,月刊バスケットボール,男女日本代表の五輪試合会場は何とサッカースタジアム、2.7万人収容のアリーナモードで開催予定【バスケ】,5/24(金) 12:58
nbpvbball,月刊バスケットボール,バスケ議連総会を実施、河村勇輝「必ずベスト8という目標を達成したい」【バスケ】,5/22(水) 20:13
nbpvbball,月刊バスケットボール,雌雄決するBリーグファイナル、広島と琉球の4つの共通点【バスケ】,5/22(水) 14:06
nbpvbball,月刊バスケットボール,ウェイドやマジックが出演、NBAファイナルの新CM「ザ・トースト」が公開【バスケ】,5/22(水) 13:07
nbpvbball,月刊バスケットボール,【Bリーグ】千葉ジェッツの実り多き2023-24シーズン「胸を張ってすばらしいシーズンだったと言える」【バスケ】,5/22(水) 10:09
