media,url
motorfan,https://news.yahoo.co.jp/media/motorfan
msportcom,https://news.yahoo.co.jp/media/msportcom
mvwalk,https://news.yahoo.co.jp/media/mvwalk
musicv,https://news.yahoo.co.jp/media/musicv
ism,https://news.yahoo.co.jp/media/ism
nrakuten,https://news.yahoo.co.jp/media/nrakuten
kiba,https://news.yahoo.co.jp/media/kiba
nkeirin,https://news.yahoo.co.jp/media/nkeirin
netvivi,https://news.yahoo.co.jp/media/netvivi
newspicksn,https://news.yahoo.co.jp/media/newspicksn
npicksd,https://news.yahoo.co.jp/media/npicksd
newstkb,https://news.yahoo.co.jp/media/newstkb
pseven,https://news.yahoo.co.jp/media/pseven
nfljapan,https://news.yahoo.co.jp/media/nfljapan
nipponcom,https://news.yahoo.co.jp/media/nipponcom
nna,https://news.yahoo.co.jp/media/nna
phpfamily,https://news.yahoo.co.jp/media/phpfamily
nonno,https://news.yahoo.co.jp/media/nonno
nosweb,https://news.yahoo.co.jp/media/nosweb
note,https://news.yahoo.co.jp/media/note
nrin,https://news.yahoo.co.jp/media/nrin
number,https://news.yahoo.co.jp/media/number
numero,https://news.yahoo.co.jp/media/numero
oceans,https://news.yahoo.co.jp/media/oceans
octane,https://news.yahoo.co.jp/media/octane
oggi,https://news.yahoo.co.jp/media/oggi
okm,https://news.yahoo.co.jp/media/okm
otocoto,https://news.yahoo.co.jp/media/otocoto
otokomae,https://news.yahoo.co.jp/media/otokomae
otonas,https://news.yahoo.co.jp/media/otonas
ourage,https://news.yahoo.co.jp/media/ourage
imppcw,https://news.yahoo.co.jp/media/imppcw
penonline,https://news.yahoo.co.jp/media/penonline
phileweb,https://news.yahoo.co.jp/media/phileweb
php_s,https://news.yahoo.co.jp/media/php_s
php_t,https://news.yahoo.co.jp/media/php_t
voice,https://news.yahoo.co.jp/media/voice
php_r,https://news.yahoo.co.jp/media/php_r
qjweb,https://news.yahoo.co.jp/media/qjweb
rallysv,https://news.yahoo.co.jp/media/rallysv
realspo,https://news.yahoo.co.jp/media/realspo
relifenet,https://news.yahoo.co.jp/media/relifenet
rolling,https://news.yahoo.co.jp/media/rolling
ronspo,https://news.yahoo.co.jp/media/ronspo
safariweb,https://news.yahoo.co.jp/media/safariweb
fsal,https://news.yahoo.co.jp/media/fsal
scan,https://news.yahoo.co.jp/media/scan
scawaii,https://news.yahoo.co.jp/media/scawaii
sportal,https://news.yahoo.co.jp/media/sportal
flash,https://news.yahoo.co.jp/media/flash
sdigestw,https://news.yahoo.co.jp/media/sdigestw
soccerk,https://news.yahoo.co.jp/media/soccerk
sorae_jp,https://news.yahoo.co.jp/media/sorae_jp
spaia,https://news.yahoo.co.jp/media/spaia
spur,https://news.yahoo.co.jp/media/spur
suumoj,https://news.yahoo.co.jp/media/suumoj
tarzanweb,https://news.yahoo.co.jp/media/tarzanweb
zdn_tt,https://news.yahoo.co.jp/media/zdn_tt
telling,https://news.yahoo.co.jp/media/telling
tennisnet,https://news.yahoo.co.jp/media/tennisnet
tennisc,https://news.yahoo.co.jp/media/tennisc
theanswer,https://news.yahoo.co.jp/media/theanswer
thedigest,https://news.yahoo.co.jp/media/thedigest
evtimes,https://news.yahoo.co.jp/media/evtimes
mnet,https://news.yahoo.co.jp/media/mnet
newslens,https://news.yahoo.co.jp/media/newslens
nikkeisty,https://news.yahoo.co.jp/media/nikkeisty
theworldw,https://news.yahoo.co.jp/media/theworldw
tjapan,https://news.yahoo.co.jp/media/tjapan
tartbeat,https://news.yahoo.co.jp/media/tartbeat
tokyofm,https://news.yahoo.co.jp/media/tokyofm
theadline,https://news.yahoo.co.jp/media/theadline
fliv,https://news.yahoo.co.jp/media/fliv
tvlife,https://news.yahoo.co.jp/media/tvlife
uchubiz,https://news.yahoo.co.jp/media/uchubiz
vague,https://news.yahoo.co.jp/media/vague
victory,https://news.yahoo.co.jp/media/victory
vitup,https://news.yahoo.co.jp/media/vitup
voce,https://news.yahoo.co.jp/media/voce
vogue,https://news.yahoo.co.jp/media/vogue
watchnavi,https://news.yahoo.co.jp/media/watchnavi
wcartop,https://news.yahoo.co.jp/media/wcartop
webcg,https://news.yahoo.co.jp/media/webcg
eclat,https://news.yahoo.co.jp/media/eclat
webuomo,https://news.yahoo.co.jp/media/webuomo
autoby,https://news.yahoo.co.jp/media/autoby
sportiva,https://news.yahoo.co.jp/media/sportiva
webtan,https://news.yahoo.co.jp/media/webtan
webtoo,https://news.yahoo.co.jp/media/webtoo
mimollet,https://news.yahoo.co.jp/media/mimollet
colocal,https://news.yahoo.co.jp/media/colocal
mmagazine,https://news.yahoo.co.jp/media/mmagazine
webym,https://news.yahoo.co.jp/media/webym
wedge,https://news.yahoo.co.jp/media/wedge
wired,https://news.yahoo.co.jp/media/wired
withnews,https://news.yahoo.co.jp/media/withnews
withonline,https://news.yahoo.co.jp/media/withonline
wwdjapan,https://news.yahoo.co.jp/media/wwdjapan
yjsdgs,https://news.yahoo.co.jp/media/yjsdgs
ycreatp,https://news.yahoo.co.jp/media/ycreatp
yjnews,https://news.yahoo.co.jp/media/yjnews
redchair,https://news.yahoo.co.jp/media/redchair
wordleaf,https://news.yahoo.co.jp/media/wordleaf
ynewstalk,https://news.yahoo.co.jp/media/ynewstalk
ytokushup,https://news.yahoo.co.jp/media/ytokushup
yamakei,https://news.yahoo.co.jp/media/yamakei
zdnet,https://news.yahoo.co.jp/media/zdnet
asiap,https://news.yahoo.co.jp/media/asiap
ascii,https://news.yahoo.co.jp/media/ascii
hathlete,https://news.yahoo.co.jp/media/hathlete
neweco,https://news.yahoo.co.jp/media/neweco
baila,https://news.yahoo.co.jp/media/baila
dime,https://news.yahoo.co.jp/media/dime
zdn_ait,https://news.yahoo.co.jp/media/zdn_ait
anmanmv,https://news.yahoo.co.jp/media/anmanmv
animage,https://news.yahoo.co.jp/media/animage
storyfulv,https://news.yahoo.co.jp/media/storyfulv
andgp,https://news.yahoo.co.jp/media/andgp
inumag,https://news.yahoo.co.jp/media/inumag
cbn,https://news.yahoo.co.jp/media/cbn
iwatenpv,https://news.yahoo.co.jp/media/iwatenpv
isd,https://news.yahoo.co.jp/media/isd
elevenspo,https://news.yahoo.co.jp/media/elevenspo
gbr,https://news.yahoo.co.jp/media/gbr
womensh,https://news.yahoo.co.jp/media/womensh
wmap,https://news.yahoo.co.jp/media/wmap
biz_mos,https://news.yahoo.co.jp/media/biz_mos
tkwalk,https://news.yahoo.co.jp/media/tkwalk
wsj,https://news.yahoo.co.jp/media/wsj
watchlife,https://news.yahoo.co.jp/media/watchlife
ubenippo,https://news.yahoo.co.jp/media/ubenippo
umatokuh,https://news.yahoo.co.jp/media/umatokuh
eiga,https://news.yahoo.co.jp/media/eiga
nataliee,https://news.yahoo.co.jp/media/nataliee
entame,https://news.yahoo.co.jp/media/entame
tvfan,https://news.yahoo.co.jp/media/tvfan
okinawat,https://news.yahoo.co.jp/media/okinawat
qab,https://news.yahoo.co.jp/media/qab
kkrgd,https://news.yahoo.co.jp/media/kkrgd
matomeshi,https://news.yahoo.co.jp/media/matomeshi
otonans,https://news.yahoo.co.jp/media/otonans
oric,https://news.yahoo.co.jp/media/oric
alterna,https://news.yahoo.co.jp/media/alterna
natalieo,https://news.yahoo.co.jp/media/natalieo
ongakuto,https://news.yahoo.co.jp/media/ongakuto
natalien,https://news.yahoo.co.jp/media/natalien
rcg,https://news.yahoo.co.jp/media/rcg
ovo,https://news.yahoo.co.jp/media/ovo
shikihos,https://news.yahoo.co.jp/media/shikihos
kateigaho,https://news.yahoo.co.jp/media/kateigaho
khks,https://news.yahoo.co.jp/media/khks
ktvguide,https://news.yahoo.co.jp/media/ktvguide
kansensho,https://news.yahoo.co.jp/media/kansensho
kanpara,https://news.yahoo.co.jp/media/kanpara
agara,https://news.yahoo.co.jp/media/agara
kinejun,https://news.yahoo.co.jp/media/kinejun
kyoikuict,https://news.yahoo.co.jp/media/kyoikuict
kyousemi,https://news.yahoo.co.jp/media/kyousemi
giz,https://news.yahoo.co.jp/media/giz
gifuchan,https://news.yahoo.co.jp/media/gifuchan
kunel,https://news.yahoo.co.jp/media/kunel
cookpadn,https://news.yahoo.co.jp/media/cookpadn
crankinn,https://news.yahoo.co.jp/media/crankinn
parkblog,https://news.yahoo.co.jp/media/parkblog
kurumans,https://news.yahoo.co.jp/media/kurumans
crssntv,https://news.yahoo.co.jp/media/crssntv
courrier,https://news.yahoo.co.jp/media/courrier
impgrw,https://news.yahoo.co.jp/media/impgrw
keibana,https://news.yahoo.co.jp/media/keibana
kenkosoku,https://news.yahoo.co.jp/media/kenkosoku
impktw,https://news.yahoo.co.jp/media/impktw
gekisaka,https://news.yahoo.co.jp/media/gekisaka
sakae,https://news.yahoo.co.jp/media/sakae
nbpvbball,https://news.yahoo.co.jp/media/nbpvbball
getsuv,https://news.yahoo.co.jp/media/getsuv
getsuriku,https://news.yahoo.co.jp/media/getsuriku
gendaibiz,https://news.yahoo.co.jp/media/gendaibiz
gonline,https://news.yahoo.co.jp/media/gonline
kksoccer,https://news.yahoo.co.jp/media/kksoccer
hbnippon,https://news.yahoo.co.jp/media/hbnippon
bookasahi,https://news.yahoo.co.jp/media/bookasahi
kjn,https://news.yahoo.co.jp/media/kjn
cosmopoli,https://news.yahoo.co.jp/media/cosmopoli
nataliec,https://news.yahoo.co.jp/media/nataliec
alba,https://news.yahoo.co.jp/media/alba
gdo,https://news.yahoo.co.jp/media/gdo
golfnw,https://news.yahoo.co.jp/media/golfnw
gkakutogi,https://news.yahoo.co.jp/media/gkakutogi
soccerh,https://news.yahoo.co.jp/media/soccerh
soccerm,https://news.yahoo.co.jp/media/soccerm
seraijp,https://news.yahoo.co.jp/media/seraijp
saninchuo,https://news.yahoo.co.jp/media/saninchuo
thankyu,https://news.yahoo.co.jp/media/thankyu
sanspo,https://news.yahoo.co.jp/media/sanspo
economist,https://news.yahoo.co.jp/media/economist
tptj,https://news.yahoo.co.jp/media/tptj
scafe,https://news.yahoo.co.jp/media/scafe
flix,https://news.yahoo.co.jp/media/flix
shimint,https://news.yahoo.co.jp/media/shimint
shueisha,https://news.yahoo.co.jp/media/shueisha
sspa,https://news.yahoo.co.jp/media/sspa
kinyobi,https://news.yahoo.co.jp/media/kinyobi
baseballo,https://news.yahoo.co.jp/media/baseballo
sjournal,https://news.yahoo.co.jp/media/sjournal
playboyz,https://news.yahoo.co.jp/media/playboyz
jprime,https://news.yahoo.co.jp/media/jprime
syokuraku,https://news.yahoo.co.jp/media/syokuraku
srnijugo,https://news.yahoo.co.jp/media/srnijugo
fsight,https://news.yahoo.co.jp/media/fsight
jalan,https://news.yahoo.co.jp/media/jalan
jspa,https://news.yahoo.co.jp/media/jspa
jisin,https://news.yahoo.co.jp/media/jisin
natalies,https://news.yahoo.co.jp/media/natalies
spport,https://news.yahoo.co.jp/media/spport
spnannex,https://news.yahoo.co.jp/media/spnannex
spnaviv,https://news.yahoo.co.jp/media/spnaviv
sph,https://news.yahoo.co.jp/media/sph
sporting,https://news.yahoo.co.jp/media/sporting
biz_it_sj,https://news.yahoo.co.jp/media/biz_it_sj
seijiyama,https://news.yahoo.co.jp/media/seijiyama
senkyocom,https://news.yahoo.co.jp/media/senkyocom
senbatsuf,https://news.yahoo.co.jp/media/senbatsuf
zeiricom,https://news.yahoo.co.jp/media/zeiricom
souzoku,https://news.yahoo.co.jp/media/souzoku
sotolover,https://news.yahoo.co.jp/media/sotolover
socialinv,https://news.yahoo.co.jp/media/socialinv
worldtt,https://news.yahoo.co.jp/media/worldtt
tabelog,https://news.yahoo.co.jp/media/tabelog
tamahiyo,https://news.yahoo.co.jp/media/tamahiyo
diamond,https://news.yahoo.co.jp/media/diamond
dzai,https://news.yahoo.co.jp/media/dzai
diamondf,https://news.yahoo.co.jp/media/diamondf
dewsv,https://news.yahoo.co.jp/media/dewsv
davincin,https://news.yahoo.co.jp/media/davincin
pia,https://news.yahoo.co.jp/media/pia
chibach,https://news.yahoo.co.jp/media/chibach
chibatopi,https://news.yahoo.co.jp/media/chibatopi
chuokou,https://news.yahoo.co.jp/media/chuokou
ftaiwan,https://news.yahoo.co.jp/media/ftaiwan
cnippou,https://news.yahoo.co.jp/media/cnippou
chuspo,https://news.yahoo.co.jp/media/chuspo
usoccer,https://news.yahoo.co.jp/media/usoccer
choani,https://news.yahoo.co.jp/media/choani
chosun,https://news.yahoo.co.jp/media/chosun
tsugino,https://news.yahoo.co.jp/media/tsugino
tsukuru,https://news.yahoo.co.jp/media/tsukuru
fvision,https://news.yahoo.co.jp/media/fvision
teikokudb,https://news.yahoo.co.jp/media/teikokudb
tetsucom,https://news.yahoo.co.jp/media/tetsucom
tennismagv,https://news.yahoo.co.jp/media/tennismagv
shincho,https://news.yahoo.co.jp/media/shincho
dal,https://news.yahoo.co.jp/media/dal
devi,https://news.yahoo.co.jp/media/devi
denfami,https://news.yahoo.co.jp/media/denfami
biz_shoko,https://news.yahoo.co.jp/media/biz_shoko
tkybgmnv,https://news.yahoo.co.jp/media/tkybgmnv
tospoweb,https://news.yahoo.co.jp/media/tospoweb
tspkeiba,https://news.yahoo.co.jp/media/tspkeiba
clc_toho,https://news.yahoo.co.jp/media/clc_toho
toyoedu,https://news.yahoo.co.jp/media/toyoedu
driverweb,https://news.yahoo.co.jp/media/driverweb
nakamaaru,https://news.yahoo.co.jp/media/nakamaaru
sshunan,https://news.yahoo.co.jp/media/sshunan
nksports,https://news.yahoo.co.jp/media/nksports
nkbizgate,https://news.yahoo.co.jp/media/nkbizgate
woman,https://news.yahoo.co.jp/media/woman
nkctrend,https://news.yahoo.co.jp/media/nkctrend
gooday,https://news.yahoo.co.jp/media/gooday
business,https://news.yahoo.co.jp/media/business
jfactc,https://news.yahoo.co.jp/media/jfactc
newswitch,https://news.yahoo.co.jp/media/newswitch
socra,https://news.yahoo.co.jp/media/socra
newsweek,https://news.yahoo.co.jp/media/newsweek
nekomag,https://news.yahoo.co.jp/media/nekomag
netshop,https://news.yahoo.co.jp/media/netshop
it_nlab,https://news.yahoo.co.jp/media/it_nlab
norimono,https://news.yahoo.co.jp/media/norimono
huffpost,https://news.yahoo.co.jp/media/huffpost
halmek,https://news.yahoo.co.jp/media/halmek
bikeno,https://news.yahoo.co.jp/media/bikeno
bballk,https://news.yahoo.co.jp/media/bballk
bbspirits,https://news.yahoo.co.jp/media/bbspirits
battlen,https://news.yahoo.co.jp/media/battlen
badspi,https://news.yahoo.co.jp/media/badspi
vbm,https://news.yahoo.co.jp/media/vbm
hitoc,https://news.yahoo.co.jp/media/hitoc
biz_plus,https://news.yahoo.co.jp/media/biz_plus
btecho,https://news.yahoo.co.jp/media/btecho
biteki,https://news.yahoo.co.jp/media/biteki
videonewsv,https://news.yahoo.co.jp/media/videonewsv
piaeigat,https://news.yahoo.co.jp/media/piaeigat
ffield,https://news.yahoo.co.jp/media/ffield
famitsu,https://news.yahoo.co.jp/media/famitsu
fanfun,https://news.yahoo.co.jp/media/fanfun
figaro,https://news.yahoo.co.jp/media/figaro
sasatto,https://news.yahoo.co.jp/media/sasatto
fminpo,https://news.yahoo.co.jp/media/fminpo
fujingaho,https://news.yahoo.co.jp/media/fujingaho
fujinjp,https://news.yahoo.co.jp/media/fujinjp
futaman,https://news.yahoo.co.jp/media/futaman
footballc,https://news.yahoo.co.jp/media/footballc
nikkey,https://news.yahoo.co.jp/media/nikkey
bunshun,https://news.yahoo.co.jp/media/bunshun
president,https://news.yahoo.co.jp/media/president
proresut,https://news.yahoo.co.jp/media/proresut
bestcar,https://news.yahoo.co.jp/media/bestcar
benesseks,https://news.yahoo.co.jp/media/benesseks
bengocom,https://news.yahoo.co.jp/media/bengocom
baseballk,https://news.yahoo.co.jp/media/baseballk
baseballc,https://news.yahoo.co.jp/media/baseballc
behindp,https://news.yahoo.co.jp/media/behindp
hokuriku,https://news.yahoo.co.jp/media/hokuriku
hokkaibun,https://news.yahoo.co.jp/media/hokkaibun
hotosena,https://news.yahoo.co.jp/media/hotosena
maidonans,https://news.yahoo.co.jp/media/maidonans
kosodate,https://news.yahoo.co.jp/media/kosodate
mynavin,https://news.yahoo.co.jp/media/mynavin
maikirei,https://news.yahoo.co.jp/media/maikirei
macour,https://news.yahoo.co.jp/media/macour
magmix,https://news.yahoo.co.jp/media/magmix
manetatsun,https://news.yahoo.co.jp/media/manetatsun
moneypost,https://news.yahoo.co.jp/media/moneypost
minkabu,https://news.yahoo.co.jp/media/minkabu
minnagolf,https://news.yahoo.co.jp/media/minnagolf
shumien,https://news.yahoo.co.jp/media/shumien
mesitsu,https://news.yahoo.co.jp/media/mesitsu
mliving,https://news.yahoo.co.jp/media/mliving
mdpr,https://news.yahoo.co.jp/media/mdpr
mcyclist,https://news.yahoo.co.jp/media/mcyclist
yaeyamanp,https://news.yahoo.co.jp/media/yaeyamanp
ykf,https://news.yahoo.co.jp/media/ykf
yomotto,https://news.yahoo.co.jp/media/yomotto
umakeiba,https://news.yahoo.co.jp/media/umakeiba
yogajol,https://news.yahoo.co.jp/media/yogajol
yorozuns,https://news.yahoo.co.jp/media/yorozuns
biz_lifeh,https://news.yahoo.co.jp/media/biz_lifeh
rugbyrp,https://news.yahoo.co.jp/media/rugbyrp
raditopi,https://news.yahoo.co.jp/media/raditopi
realsound,https://news.yahoo.co.jp/media/realsound
rikunabin,https://news.yahoo.co.jp/media/rikunabin
resemom,https://news.yahoo.co.jp/media/resemom
ryu,https://news.yahoo.co.jp/media/ryu
ryokoyom,https://news.yahoo.co.jp/media/ryokoyom
tsuriplus,https://news.yahoo.co.jp/media/tsuriplus
rekishin,https://news.yahoo.co.jp/media/rekishin
rescuenow,https://news.yahoo.co.jp/media/rescuenow
rps,https://news.yahoo.co.jp/media/rps
lettucec,https://news.yahoo.co.jp/media/lettucec
yonh,https://news.yahoo.co.jp/media/yonh
reut,https://news.yahoo.co.jp/media/reut
locationj,https://news.yahoo.co.jp/media/locationj
wjsm,https://news.yahoo.co.jp/media/wjsm
