num,group,media_jp,media_en,url
243,e,ハンギョレ新聞,hankyoreh,https://news.yahoo.co.jp/media/hankyoreh
244,e,福井新聞ＯＮＬＩＮＥ,fukui,https://news.yahoo.co.jp/media/fukui
245,e,福祉新聞,fukushi,https://news.yahoo.co.jp/media/fukushi
246,e,36Kr Japan,krjapan,https://news.yahoo.co.jp/media/krjapan
247,e,4years.,fyears,https://news.yahoo.co.jp/media/fyears
248,e,8760 by postseven,hnrm,https://news.yahoo.co.jp/media/hnrm
249,e,AERA STYLE MAGAZINE,asmasahi,https://news.yahoo.co.jp/media/asmasahi
250,e,AFPBB News 写真特集,afpbbnewsp,https://news.yahoo.co.jp/media/afpbbnewsp
251,e,ALBA TV,golfnettv,https://news.yahoo.co.jp/media/golfnettv
252,e,All About,nallabout,https://news.yahoo.co.jp/media/nallabout
253,e,ALL REVIEWS,allreview,https://news.yahoo.co.jp/media/allreview
254,e,AMP［アンプ］,ampreview,https://news.yahoo.co.jp/media/ampreview
255,e,ananweb,ananweb,https://news.yahoo.co.jp/media/ananweb
256,e,AskDoctors,askdoctor,https://news.yahoo.co.jp/media/askdoctor
257,e,AUTO BILD JAPAN Web,autobild,https://news.yahoo.co.jp/media/autobild
258,e,AUTOCAR JAPAN,autocar,https://news.yahoo.co.jp/media/autocar
259,e,Auto Messe Web,amweb,https://news.yahoo.co.jp/media/amweb
260,e,Aviation Wire,awire,https://news.yahoo.co.jp/media/awire
261,e,AV Watch,impavw,https://news.yahoo.co.jp/media/impavw
262,e,BARKS,bark,https://news.yahoo.co.jp/media/bark
263,e,Baseball Geeks,geeksv,https://news.yahoo.co.jp/media/geeksv
264,e,BCN,bcn,https://news.yahoo.co.jp/media/bcn
265,e,BE-PAL.NET,bepal,https://news.yahoo.co.jp/media/bepal
266,e,Bezzy,bezzy,https://news.yahoo.co.jp/media/bezzy
267,e,Billboard JAPAN,exp,https://news.yahoo.co.jp/media/exp
268,e,Book Bang,bookbang,https://news.yahoo.co.jp/media/bookbang
269,e,BOOKSTAND,webhon,https://news.yahoo.co.jp/media/webhon
270,e,CNA秋田ケーブルテレビ,cnaakita,https://news.yahoo.co.jp/media/cnaakita
271,e,DIAMOND SIGNAL,dsignal,https://news.yahoo.co.jp/media/dsignal
272,e,DIAMOND ハーバード・ビジネス・レビュー,dhbrn,https://news.yahoo.co.jp/media/dhbrn
273,e,eat愛媛朝日テレビ,eat,https://news.yahoo.co.jp/media/eat
274,e,FBC 福井放送,fbc,https://news.yahoo.co.jp/media/fbc
275,e,GLOBIS知見録,globisv,https://news.yahoo.co.jp/media/globisv
276,e,HAB北陸朝日放送,hab,https://news.yahoo.co.jp/media/hab
277,e,HOME広島ホームテレビ,hometvv,https://news.yahoo.co.jp/media/hometvv
278,e,IAT岩手朝日テレビ,iat,https://news.yahoo.co.jp/media/iat
279,e,JRT四国放送,jrt,https://news.yahoo.co.jp/media/jrt
280,e,J-WAVE NEWS,jwave,https://news.yahoo.co.jp/media/jwave
281,e,KAB熊本朝日放送,kab,https://news.yahoo.co.jp/media/kab
282,e,KBS京都（京都放送）,kbs,https://news.yahoo.co.jp/media/kbs
283,e,KFB福島放送,kfb,https://news.yahoo.co.jp/media/kfb
284,e,KKB鹿児島放送,kkbv,https://news.yahoo.co.jp/media/kkbv
285,e,KOREA WAVE,clc_korea,https://news.yahoo.co.jp/media/clc_korea
286,e,KTNテレビ長崎,ktn,https://news.yahoo.co.jp/media/ktn
287,e,ＫＹＴ鹿児島読売テレビ,kytnews,https://news.yahoo.co.jp/media/kytnews
288,e,MONEY PLUS,moneyplus,https://news.yahoo.co.jp/media/moneyplus
289,e,NEWSつくば,newstkb,https://news.yahoo.co.jp/media/newstkb
290,e,ＯＡＢ大分朝日放送,oabv,https://news.yahoo.co.jp/media/oabv
291,e,RKC高知放送,rkckochi,https://news.yahoo.co.jp/media/rkckochi
292,e,Science Portal,sportal,https://news.yahoo.co.jp/media/sportal
293,e,sippo,sippo,https://news.yahoo.co.jp/media/sippo
294,e,TeNYテレビ新潟,teny,https://news.yahoo.co.jp/media/teny
295,e,THE EV TIMES,evtimes,https://news.yahoo.co.jp/media/evtimes
296,e,TKUテレビ熊本,tku,https://news.yahoo.co.jp/media/tku
297,e,TOKYO HEADLINE WEB,theadline,https://news.yahoo.co.jp/media/theadline
298,e,TOKYO MX,tokyomxv,https://news.yahoo.co.jp/media/tokyomxv
299,e,TSCテレビせとうち,tsc,https://news.yahoo.co.jp/media/tsc
300,f,tvkニュース（テレビ神奈川）,tvkv,https://news.yahoo.co.jp/media/tvkv
301,f,UX新潟テレビ21,niigatatvv,https://news.yahoo.co.jp/media/niigatatvv
302,f,yab山口朝日放送,yabv,https://news.yahoo.co.jp/media/yabv
303,f,YBC山形放送,ybc,https://news.yahoo.co.jp/media/ybc
304,f,YBS山梨放送,ybs,https://news.yahoo.co.jp/media/ybs
305,f,YTS山形テレビ,yts,https://news.yahoo.co.jp/media/yts
306,f,青森放送,rab,https://news.yahoo.co.jp/media/rab
307,f,アジアプレス・ネットワーク,asiap,https://news.yahoo.co.jp/media/asiap
308,f,あたらしい経済,neweco,https://news.yahoo.co.jp/media/neweco
309,f,奄美新聞,amami,https://news.yahoo.co.jp/media/amami
310,f,石川テレビ,ishikawa,https://news.yahoo.co.jp/media/ishikawa
311,f,伊豆新聞,izunp,https://news.yahoo.co.jp/media/izunp
312,f,伊勢新聞,isenp,https://news.yahoo.co.jp/media/isenp
313,f,岩手日日新聞社,iwanichi,https://news.yahoo.co.jp/media/iwanichi
314,f,岩手日報,iwatenpv,https://news.yahoo.co.jp/media/iwatenpv
315,f,岩手めんこいテレビ,nmit,https://news.yahoo.co.jp/media/nmit
316,f,宇部日報,ubenippo,https://news.yahoo.co.jp/media/ubenippo
317,f,愛媛新聞ONLINE,ehime,https://news.yahoo.co.jp/media/ehime
318,f,大分合同新聞,mjikenbo,https://news.yahoo.co.jp/media/mjikenbo
319,f,大阪日日新聞,osknichi,https://news.yahoo.co.jp/media/osknichi
320,f,沖縄テレビOTV,otv,https://news.yahoo.co.jp/media/otv
321,f,沖縄ニュースQAB,qab,https://news.yahoo.co.jp/media/qab
322,f,会社四季報オンライン,shikihos,https://news.yahoo.co.jp/media/shikihos
323,f,鹿児島ニュースＫＴＳ,kts,https://news.yahoo.co.jp/media/kts
324,f,紀伊民報,agara,https://news.yahoo.co.jp/media/agara
325,f,北日本新聞,kitanihon,https://news.yahoo.co.jp/media/kitanihon
326,f,北日本放送,knb,https://news.yahoo.co.jp/media/knb
327,f,教育新聞,kyobun,https://news.yahoo.co.jp/media/kyobun
328,f,ぎふチャンDIGITAL,gifuchan,https://news.yahoo.co.jp/media/gifuchan
329,f,群馬テレビ,gtv,https://news.yahoo.co.jp/media/gtv
330,f,健康産業新聞,kenkoshin,https://news.yahoo.co.jp/media/kenkoshin
331,f,幻冬舎ゴールドオンライン,gonline,https://news.yahoo.co.jp/media/gonline
332,f,高知さんさんテレビ,newskss,https://news.yahoo.co.jp/media/newskss
333,f,埼玉新聞,saitama,https://news.yahoo.co.jp/media/saitama
334,f,さくらんぼテレビ,sakuranbo,https://news.yahoo.co.jp/media/sakuranbo
335,f,サンテレビ,suntvv,https://news.yahoo.co.jp/media/suntvv
336,f,サンデー毎日×週刊エコノミストOnline,economist,https://news.yahoo.co.jp/media/economist
337,f,市民タイムスWEB,shimint,https://news.yahoo.co.jp/media/shimint
338,f,食品産業新聞社ニュースWEB,ssnp,https://news.yahoo.co.jp/media/ssnp
339,f,上毛新聞,jomo,https://news.yahoo.co.jp/media/jomo
340,f,政治山,seijiyama,https://news.yahoo.co.jp/media/seijiyama
341,f,選挙ドットコム,senkyocom,https://news.yahoo.co.jp/media/senkyocom
342,f,税理士ドットコム,zeiricom,https://news.yahoo.co.jp/media/zeiricom
343,f,相続会議,souzoku,https://news.yahoo.co.jp/media/souzoku
344,f,丹波新聞,tanba,https://news.yahoo.co.jp/media/tanba
345,f,ダイヤモンド・オンライン,diamond,https://news.yahoo.co.jp/media/diamond
346,f,ダイヤモンド・ザイ,dzai,https://news.yahoo.co.jp/media/dzai
347,f,ダイヤモンド不動産研究所,diamondf,https://news.yahoo.co.jp/media/diamondf
348,f,チバテレ,chibatele,https://news.yahoo.co.jp/media/chibatele
349,f,ちばとぴ！ニュース,chibach,https://news.yahoo.co.jp/media/chibach
350,f,中央公論,chuokou,https://news.yahoo.co.jp/media/chuokou
351,f,中央社フォーカス台湾,ftaiwan,https://news.yahoo.co.jp/media/ftaiwan
352,f,中海テレビ放送,chukaiv,https://news.yahoo.co.jp/media/chukaiv
353,f,中京テレビＮＥＷＳ,ctv,https://news.yahoo.co.jp/media/ctv
354,f,中部経済新聞,chukei,https://news.yahoo.co.jp/media/chukei
355,f,鉄鋼新聞,tekkou,https://news.yahoo.co.jp/media/tekkou
356,f,鉄道コム,tetsucom,https://news.yahoo.co.jp/media/tetsucom
357,f,テレQ（TVQ九州放送）,tvq,https://news.yahoo.co.jp/media/tvq
358,f,テレ玉,teletama,https://news.yahoo.co.jp/media/teletama
359,f,テレビ岩手ニュース,tvi,https://news.yahoo.co.jp/media/tvi
360,f,テレビ愛媛,ebc,https://news.yahoo.co.jp/media/ebc
361,f,テレビ大阪ニュース,tvosaka,https://news.yahoo.co.jp/media/tvosaka
362,f,テレビ金沢,ktk,https://news.yahoo.co.jp/media/ktk
363,f,テレビ信州,tsb,https://news.yahoo.co.jp/media/tsb
364,f,テレビ東京スポーツ,tvtokyos,https://news.yahoo.co.jp/media/tvtokyos
365,f,テレビ北海道,tvh,https://news.yahoo.co.jp/media/tvh
366,f,テレビ和歌山,wakayamav,https://news.yahoo.co.jp/media/wakayamav
367,f,電波新聞デジタル,dempad,https://news.yahoo.co.jp/media/dempad
368,f,デーリー東北新聞社,dtohoku,https://news.yahoo.co.jp/media/dtohoku
369,f,東方新報,clc_toho,https://news.yahoo.co.jp/media/clc_toho
370,f,徳島新聞,tokushimav,https://news.yahoo.co.jp/media/tokushimav
371,f,とちぎテレビ,tochitele,https://news.yahoo.co.jp/media/tochitele
372,f,苫小牧民報,tomamin,https://news.yahoo.co.jp/media/tomamin
373,f,富山テレビ,bbt,https://news.yahoo.co.jp/media/bbt
374,f,トラベル Watch,imptrw,https://news.yahoo.co.jp/media/imptrw
375,f,トラベルボイス,travelv,https://news.yahoo.co.jp/media/travelv
376,f,ドライバーWeb,driverweb,https://news.yahoo.co.jp/media/driverweb
377,f,長崎国際テレビ,nib,https://news.yahoo.co.jp/media/nib
378,f,長崎新聞,nagasaki,https://news.yahoo.co.jp/media/nagasaki
379,f,長崎文化放送,ncctv,https://news.yahoo.co.jp/media/ncctv
380,f,長野日報,naganonp,https://news.yahoo.co.jp/media/naganonp
381,f,奈良テレビ放送,tvn,https://news.yahoo.co.jp/media/tvn
382,f,南海日日新聞,nankainn,https://news.yahoo.co.jp/media/nankainn
383,f,ニッポン放送,nshaberu,https://news.yahoo.co.jp/media/nshaberu
384,f,日本海新聞,nihonkai,https://news.yahoo.co.jp/media/nihonkai
385,f,日本の人事部,biz_jinji,https://news.yahoo.co.jp/media/biz_jinji
386,f,日本ファクトチェックセンター,jfactc,https://news.yahoo.co.jp/media/jfactc
387,f,函館新聞デジタル,hakoshin,https://news.yahoo.co.jp/media/hakoshin
388,f,広島テレビ　ニュース,htv,https://news.yahoo.co.jp/media/htv
389,f,ビジネス＋IT,biz_plus,https://news.yahoo.co.jp/media/biz_plus
390,f,ファイナンシャルフィールド,ffield,https://news.yahoo.co.jp/media/ffield
391,f,ファンファン福岡,fanfun,https://news.yahoo.co.jp/media/fanfun
392,f,福井テレビ,ftb,https://news.yahoo.co.jp/media/ftb
393,f,福島テレビ,ftv,https://news.yahoo.co.jp/media/ftv
394,f,福島民報,fminpo,https://news.yahoo.co.jp/media/fminpo
395,f,フジテレビュー！！,fujitv,https://news.yahoo.co.jp/media/fujitv
396,f,ブラジル日報,nikkey,https://news.yahoo.co.jp/media/nikkey
397,f,報道写真ギャラリーBEHIND,behindp,https://news.yahoo.co.jp/media/behindp
398,f,房日新聞,bonichi,https://news.yahoo.co.jp/media/bonichi
399,f,マカオ新聞,macau,https://news.yahoo.co.jp/media/macau
400,f,マネーの達人,manetatsun,https://news.yahoo.co.jp/media/manetatsun
401,f,マネーポストWEB,moneypost,https://news.yahoo.co.jp/media/moneypost
402,f,三重テレビ放送,mietvv,https://news.yahoo.co.jp/media/mietvv
403,f,みなと新聞,minatos,https://news.yahoo.co.jp/media/minatos
404,f,ミヤギテレビ,mmt,https://news.yahoo.co.jp/media/mmt
405,f,宮古毎日新聞,miyako,https://news.yahoo.co.jp/media/miyako
406,f,宮崎日日新聞,miyazaki,https://news.yahoo.co.jp/media/miyazaki
407,f,宮崎ニュースUMK,umk,https://news.yahoo.co.jp/media/umk
408,f,みんかぶマガジン,minkabu,https://news.yahoo.co.jp/media/minkabu
409,f,みんなの経済新聞ネットワーク,minkei,https://news.yahoo.co.jp/media/minkei
410,f,メ?テレ（名古屋テレビ）,nbn,https://news.yahoo.co.jp/media/nbn
411,f,八重山日報,yaeyamanp,https://news.yahoo.co.jp/media/yaeyamanp
412,f,山形新聞,yamagatan,https://news.yahoo.co.jp/media/yamagatan
413,f,夕刊三重,yomotto,https://news.yahoo.co.jp/media/yomotto
414,f,リクナビNEXTジャーナル,rikunabin,https://news.yahoo.co.jp/media/rikunabin
415,f,両丹日日新聞,rtn,https://news.yahoo.co.jp/media/rtn
416,f,ABA青森朝日放送,aba,https://news.yahoo.co.jp/media/aba
417,f,ABS秋田放送,absakita,https://news.yahoo.co.jp/media/absakita
418,f,BBCびわ湖放送,bbcbiwakov,https://news.yahoo.co.jp/media/bbcbiwakov
419,f,ＢＳＮ新潟放送,ohbsn,https://news.yahoo.co.jp/media/ohbsn
420,f,CanCam.jp,cancam,https://news.yahoo.co.jp/media/cancam
421,f,dancyu,dancyu,https://news.yahoo.co.jp/media/dancyu
422,f,DIGIDAY［日本版］,digiday,https://news.yahoo.co.jp/media/digiday
423,f,EDN Japan,it_edn,https://news.yahoo.co.jp/media/it_edn
424,f,FASHION BOX,fbox,https://news.yahoo.co.jp/media/fbox
425,f,FASHION TECH NEWS,fashiontn,https://news.yahoo.co.jp/media/fashiontn
426,f,ITmedia エンタープライズ,zdn_ep,https://news.yahoo.co.jp/media/zdn_ep
427,f,ITmedia マーケティング,biz_it_mk,https://news.yahoo.co.jp/media/biz_it_mk
428,f,Pen Online,penonline,https://news.yahoo.co.jp/media/penonline
429,f,Tarzan Web,tarzanweb,https://news.yahoo.co.jp/media/tarzanweb
430,f,VOCE,voce,https://news.yahoo.co.jp/media/voce
431,f,VOGUE JAPAN,vogue,https://news.yahoo.co.jp/media/vogue
432,f,WIRED.jp,wired,https://news.yahoo.co.jp/media/wired
433,f,ZDNET Japan,zdnet,https://news.yahoo.co.jp/media/zdnet
434,f,アスキー,ascii,https://news.yahoo.co.jp/media/ascii
435,f,ウィメンズヘルス,womensh,https://news.yahoo.co.jp/media/womensh
436,f,ギズモード・ジャパン,giz,https://news.yahoo.co.jp/media/giz
437,f,健康産業速報,kenkosoku,https://news.yahoo.co.jp/media/kenkosoku
438,f,コスモポリタン,cosmopoli,https://news.yahoo.co.jp/media/cosmopoli
439,f,ダンスニュースメディアサイト Dews,dewsv,https://news.yahoo.co.jp/media/dewsv
440,f,電ファミニコゲーマー,denfami,https://news.yahoo.co.jp/media/denfami
441,f,ファミ通.com,famitsu,https://news.yahoo.co.jp/media/famitsu
442,f,ほ・とせなNEWS,hotosena,https://news.yahoo.co.jp/media/hotosena
443,f,ルアマガ＋,tsuriplus,https://news.yahoo.co.jp/media/tsuriplus
444,f,オルタナ,alterna,https://news.yahoo.co.jp/media/alterna
445,f,お笑いナタリー,natalieo,https://news.yahoo.co.jp/media/natalieo
446,f,音楽と人,ongakuto,https://news.yahoo.co.jp/media/ongakuto
447,f,韓国TVドラマガイドONLINE,ktvguide,https://news.yahoo.co.jp/media/ktvguide
448,f,食べログマガジン,tabelog,https://news.yahoo.co.jp/media/tabelog
449,f,チケットぴあ,pia,https://news.yahoo.co.jp/media/pia
450,f,YAMAKEI ONLINE（ヤマケイオンライン）,yamakei,https://news.yahoo.co.jp/media/yamakei
451,f,ウエルスアドバイザー,biz_mos,https://news.yahoo.co.jp/media/biz_mos
452,f,ウォーカープラス,tkwalk,https://news.yahoo.co.jp/media/tkwalk
453,f,ウオッチライフニュース,watchlife,https://news.yahoo.co.jp/media/watchlife
454,f,カンパラプレス,kanpara,https://news.yahoo.co.jp/media/kanpara
455,f,コミックナタリー,nataliec,https://news.yahoo.co.jp/media/nataliec
456,f,サライ.jp,seraijp,https://news.yahoo.co.jp/media/seraijp
457,f,サンキュ！,thankyu,https://news.yahoo.co.jp/media/thankyu
458,f,シェアーズカフェ・オンライン,scafe,https://news.yahoo.co.jp/media/scafe
459,f,食楽web,syokuraku,https://news.yahoo.co.jp/media/syokuraku
460,f,じゃらんニュース,jalan,https://news.yahoo.co.jp/media/jalan
461,f,女子SPA！,jspa,https://news.yahoo.co.jp/media/jspa
462,f,ステージナタリー,natalies,https://news.yahoo.co.jp/media/natalies
463,f,スポチュニティコラム,spport,https://news.yahoo.co.jp/media/spport
464,f,東京バーゲンマニア,tkybgmnv,https://news.yahoo.co.jp/media/tkybgmnv
465,f,なかまぁる,nakamaaru,https://news.yahoo.co.jp/media/nakamaaru
466,f,ハルメク365,halmek,https://news.yahoo.co.jp/media/halmek
467,f,フィガロジャポン,figaro,https://news.yahoo.co.jp/media/figaro
468,f,婦人画報,fujingaho,https://news.yahoo.co.jp/media/fujingaho
469,f,婦人公論.jp,fujinjp,https://news.yahoo.co.jp/media/fujinjp
470,f,ベストカーWeb,bestcar,https://news.yahoo.co.jp/media/bestcar
471,f,マイナビ子育て,kosodate,https://news.yahoo.co.jp/media/kosodate
472,f,毎日キレイ,maikirei,https://news.yahoo.co.jp/media/maikirei
473,f,みんなの趣味の園芸,shumien,https://news.yahoo.co.jp/media/shumien
474,f,メシ通,mesitsu,https://news.yahoo.co.jp/media/mesitsu
475,f,モダンリビング,mliving,https://news.yahoo.co.jp/media/mliving
476,f,モーサイ,mcyclist,https://news.yahoo.co.jp/media/mcyclist
477,f,ヨガジャーナルオンライン,yogajol,https://news.yahoo.co.jp/media/yogajol
478,f,ライフハッカー・ジャパン,biz_lifeh,https://news.yahoo.co.jp/media/biz_lifeh
479,f,リセマム,resemom,https://news.yahoo.co.jp/media/resemom
480,f,25ansウエディング,vingtcinqw,https://news.yahoo.co.jp/media/vingtcinqw
481,f,25ans（ヴァンサンカン）,vingtcinq,https://news.yahoo.co.jp/media/vingtcinq
482,f,2.5ジゲン！！,ntgjigen,https://news.yahoo.co.jp/media/ntgjigen
483,f,BRAVO MOUNTAIN,bravom,https://news.yahoo.co.jp/media/bravom
